"","have the following powers, duties and functions which shall",""
"","be exercised, performed and discharged by the Council on",""
"","behalf of the Institute –",""
"5","(a)","to prescribe qualifications and disqualifications"
"","","for  membership  of  the  Institute  and  standards"
"","","of  professional  conduct  for  members  of 
the"
"","","Institute and secure maintenance thereof;"
"","(b)","to accredit with local or international professional"
"10","","organizations dealing with real estate affairs and"
"","","academic  institutions  involved  in  educational"
"","","and research work on real estate affairs;"
"","(c)","to  enter 
into  contracts  or  agreements  with"
"","","Governmental 
organizations, 
companies,"
"15","","institutions  or  persons,  both  local  and  foreign"
"","","and  perform  or  carry  out  such  contracts  or"
"","","agreements,  whether  directly  or 
through  any"
"","","officer or agent authorized in that behalf by the"
"","","Institute, as may be necessary for the exercise,"
"20","","performance and discharge of the powers, duties"
"","","and functions of the Institute;"
"","(d)","to collaborate with, assist and receive assistance"
"","","from  other  persons  and  organizations  engaged"
"","","in  activities  similar  to  the  Institute,  whether  in"
"25","","Sri Lanka or abroad;"
"","(e)","to  maintain, 
liaise  and  affiliation  with  other"
"","","related 
institutions  whether 
in  Sri  Lanka  or"
"","","abroad  in  furtherance  of  the  objectives  of  the"
"","","Institute;"
