"","njw;F:  murhq;fk;  cupik  NfhUk;  ehky;nty  kw;Wk;  tPjp"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","(tP.m.m.) @ Nkw;F: tPjp  (tP.m.m.)."
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","fae;j fUzhjpyf;f>"
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;."
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;",""
"","vdJ ,y. : 4-3/ 5/ 2018/ J/ 342."
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;",""
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa",""
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.","''kp`pfj  nkJu"""">"
"","u[ky;tj;ij tPjp>"
"kj;jpa  khfhzj;jpy;>  fz;b  khtl;lj;jpy;>  clgyhj;j  gpuNjr","gj;juKy;iy>"
"nrayhsu;  gpuptpy;>  mq;fk;kd  Nkw;F  (1164)  fpuhk  mYtyu;","2019> xw;Nwhgu; 18."
"gpuptpy;>  fe;Jfu  ,`y  NfhuNs  rpW  gpuptpy;>  k`u  vDk;",""
"fpuhkj;jpy; mike;Js;s epy msitahsu; ehafj;jpdhy; 2019.04.26","11-1538"
"Me;  jpfjp    jahupf;fg;gl;l  Muk;g  tiugl  ,yf;fk;  k`/  a{BgP/",""
"2018/  518  ,y;  Fwpg;gplg;gl;l  nkhj;j  mstpy;  Rkhu;  0.0685","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"n`f;lahu; tp];jPuzk; nfhz;l fhzpj;Jz;Lbd; vy;iyfs;:",""
"","5 Mk; gpuptpd; gbahd gpufldk;"
"01. Jz;L 'A"" - ehky;nty  - tp];jPuzk; : 0.0685 n`f;lahu;",""
"tlf;F:  tPjp  (tP.m.m.)  kw;Wk;  murhq;fk;  cupik  NfhUk;",""
"","fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;"
"ehky;nty@  fpof;F:  murhq;fk;  cupik  NfhUk;  ehky;nty  @",""
"",",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;"
