"","Local Authorities Elections (Amendment)"
"","Act, No. 30 of 2023"
"(2)","by the repeal of subsection (2A) of that section and"
"","the  substitution 
therefor  of 
the 
following"
"","subsection:-"
"","“(2A)  The  Commissioner  shall  by  notice"
"","published  in  the  Gazette,  specify  the  minimum"
"","number  of  youth  candidates  to  be  nominated  in"
"","total  in  both  the  First  Nomination  Paper  and  the"
"","Additional  Nomination  Paper  and  the  minimum"
"","number of women candidates to be nominated in"
"","the  First  Nomination  Paper  and  the  Additional"
"","Nomination Paper as referred to in subsection (2),"
"","in respect of all wards of each local authority. Where-"
