"","43' m%Odk m%{ma;sfha 79w jk j.ka;shg blaì;sj u my;"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"tu m%{ma;sfha 79wd jk j.ka;sh f,i n,d;aul úh hq;= h(-",""
"—uy  nexl=j","79wd'  ^1&  fï  mkf;a  fyda  ;;ald,fha"
"úiska",""
"","n,mj;akd  fjk;a  hï  ,sÅ;  kS;shl  hï"
"mßmd,kuh",""
"","úêúOdkhlg w.;shla fkdue;sj"" lreKq lshd"
"ovhla",""
"mekúh  hq;=","mEug wjia:djla ,nd §fuka miqj"" fï mkf;a"
"nj","12  jk  j.ka;sfha  ^1we&""  ^3&  iy  ^4&  jk"
"","Wmj.ka;sj,""  19  jk  j.ka;sfha""  21  jk"
"","j.ka;sfha"" 38 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","fyda 46 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","^we& jk fþofha úêúOdk W,a,x>kh lrkq"
"",",nkafka hï ;eke;a;l= úiska o"" tu ;eke;a;dg"
"","uy nexl=j úiska mßmd,kuh ovhla mekùu"
"","k
;Hkql+, jkafka h'"
"","^2&  uy  nexl=j  úiska  mßmd,kuh  ovhla"
"","mekùug  ksYaph  lsÍfï  §  my;  oelafjk"
"","ldrKd ie,ls,a,g .kq ,eìh hq;= h(-"
