"","","2024 wxl 24 ork"
"","","nexl= ^ixfYdaOk& mk;"
"","^4&  ^3&  jk  Wmj.ka;sh  hgf;a  neyer  lsÍu",""
"","n,d;aul  jk  f;la""  uy  nexl=j  úiska""",""
"","wjia:dfjdaÑ; mßÈ"" ta jeo.;a whs;sjdislu w;am;a",""
"","lr.kq  ,en  we;af;a  hï  n,m;%,dNS  jdKsc",""
"","nexl=jl o ta n,m;%,dNS jdKsc nexl=j fj; fyda",""
"","fï j.ka;sfha úêúOdk W,a,x>kh lr we;af;a",""
"hï  mqoa.,hl=""  yjq,a  jHdmdrhla  fyda  ixia:dms;","",""
"uKav,hla úiska o"" ta mqoa.,hd"" yjq,a jHdmdrh fyda","",""
"ixia:dms;  uKav,h  fj;  fyda  ta  nexl=j  iy  ta","",""
"m
o",".,hd"" yjq,a jHdmdrh fyda ixia:dms; uKav,h",""
"hk fomd¾Yajhgu my; oelafjk ldrKdj,ska tlla","",""
"fyda Bg jeä .Kkla n,d;aul lrk f,ig úOdkh","",""
"lrkq ,eìh yels h:-","",""
"","^w&","tjeks fldgia oeÍulg fyda tu fldgia"
"","","oeÍfï  hï  fldgilg  Pkaoh  m%ldY"
"","","l
Ífï whs;sh l%shd;aul lsÍu i|yd we;s"
"","","y
ñlu w;aysgqùu¦"
"","^wd&","fjk;a hï ,sÅ; kS;shl mgyeksj l=ula"
"","","i|yka  jqj  o""  tu  n,m;%,dNS  jdKsc"
"","","nexl=jg tjeks fldgia oeÍul fyda tu"
"","","fldgia oeÍfuka hï fldgilg wod<"
"","","jk  hï  fnodyeÍfï  whs;sjdislula"
"","","WmÑ; ùu ;ykï lsÍu¦"
"","^we&","^1we&  jk  Wmj.ka;sfha  úêúOdk"
"","","W,a,x>kh lr we;af;a hï mqoa.,hl="""
"","","yjq,a  jHdmdrhla  fyda  ixia:dms;"
"","","uKav,hla  úiska o"" tu mqoa.,hd"" yjq,a"
"","","jHdmdrh fyda ixia:dms; uKav,h fj;"
"","",";jÿrg;a fldgia ksl=;a lsÍfuka fyda"
"","","tu  mqoa.,hd""  yjq,a  jHdmdrh  fyda"
"","","ixia:dms; uKav,h úiska lrk ,o hï"
"","","w¾mKhla  l%
shdfjys  fhoùfuka"
"","","n,m;%,dNS jdKsc nexl=j je<elaùu¦"
"","^wE&","wEjr  lsÍul  §  yer""  ^1we&  jk"
"","","Wmj.ka;sfha úêúOdk W,a,x>kh lr"
"","","we;af;a hï mqoa.,hl="" yjq,a jHdmdrhla"
"","","fyda ixia:dms; uKav,hla  úiska o"" tu"
"","","mqoa.,hdg""  yjq,a  jHdmdrhg  fyda"
