"—^w& nexl=  jHdmdr  lrf.k  hdu  i|yd  tu  iud.ug",""
"wjir ,nd § weoao hk j.¦˜'",""
"7' m%Odk m%{ma;sfha 8 jk j.ka;sh"" tys ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","8  jk  j.ka;sh"
"—uqo,a uKav,h˜ hk jpk fjkqjg —nexl= wëlaIK wOHlaI˜",""
"","ixfYdaOkh  lsÍu"
"hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"8' m%Odk m%{ma;sfha 9 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","9  jk  j.ka;sh"
"^we& jk fþoh bj;a lr"" ta fjkqjg my; oelafjk fldgi",""
"","ixfYdaOkh  lsÍu"
"wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
