"","42","2024 wxl 24 ork"
"","","nexl= ^ixfYdaOk& mk;"
"","","^11&
—iEfyk iïnkaO;djla˜ hk fhÿfï w¾: ksrEmKfha"
"","","—ydksmQ¾Khla  woyia  fõ'˜  hk  jpk  fjkqjg"
"","","—ydksmQrKhla woyia fõ¦˜ hk jpk wdfoaY lsÍfuka¦"
"","","iy"
"","","^12&
—iEfyk iïnkaO;djla˜ hk fhÿfï w¾: ksrEmKhg"
"","","blaì;sj  u""  my;  oelafjk  w¾:  ksrEmKh  tl;="
"","","l
Ífuka(-"
"","","——kS;s úfrdaë l%shdldrlu˜ hkafkka"" 2006 wxl"
"","","5 ork uqo,a úY=oaêlrKh je<elaùfï"
"","","mkf;a  Bg  §  we;s  w¾:hu  ;sìh"
"","","hq;= h'˜'"
"m%Odk  m%{ma;sfha","","47' m%Odk m%{ma;sfha II jk Wmf,aLkh my; oelafjk mßÈ"
"II  jk","",""
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"Wmf,aLkh","",""
"ixfYdaOkh  lsÍu","",""
"","","^1&
tys  ^h&  jk  whs;ufha  —NdKav  ñ,g  .ekSu'˜  hk"
"","","jpk fjkqjg —NdKav ñ,g .ekSu¦˜ hk jpk wdfoaY"
"","","lsÍfuka¦ iy"
"","","^2&
^h& jk whs;uhg blaì;sj u my; oelafjk fldgi"
"","","tl;= lsÍfuka(-"
