"","4","","2024 wxl 24 ork"
"","","","nexl= ^ixfYdaOk& mk;"
"","","","mejrE m%d.aOkfhys fldgila úh yels w;r"""
"","","",";ekam;=jla f,i uy nexl=fjys fyda uy nexl=j"
"","","","úiska""  l,ska  l,""  ksYaph  lrkq  ,eìh  yels"
"","","","mßÈ  fjk;a  wdldrhlska  ;nd.kq  ,eìh"
"","","","hq;= h'˜¦"
"","","^2&","tys ^3& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","","fldgi we;=<;a lsÍfuka(-"
"","","","—^4&  ^1&  jk  Wmj.ka;sfha  úêúOdkj,g"
"","","","w.;shla  fkdue;sj""  uQ,H  ;;a;ajfha"
"","","","Yla;su;aNdjh"" wjodkï l<ukdlrKh"" md,k"
"","","","jHqyh"" m%d.aOk m%udKd;aul;djh iy øjYS,;dj"
"","","","mej;Su ie,ls,a,g f.k"" uy nexl=j úiska"" ^1&"
"","","","jk Wmj.ka;sfha ksYaÑ;j olajd we;s iud.ug"
"","","","fyda  ixia:dms; uKav,hg Y%S ,xldj ;=< nexl="
"","","","jHdmdr lrf.k hdu ms‚i n,m;%hla ksl=;a"
"","","","lrkq ,eîu i|yd tlS iud.u fyda ixia:dms;"
"","","","uKav,h tys uõ iud.fï fyda m%Odk ixia:dms;"
"","","","uKav,fha md,s; iud.ula f,i Y%S ,xldj ;=<"
"","","","msysgqjk f,i  kshu lrkq ,eìh yels h'"
"","","","^5&  Y%S ,xldfjka msg; ixia:d.; lrk ,o"
"","","","jdKsc  nexl=jla  kshñ;  Èkg  fmrd;=j  u"
"","","","Y%S  ,xldj  ;=<  YdLdjla  f,i  l%shd;aul  jk"
"","","","wjia:djl"" uy nexl=j úiska lrkq ,nk hï"
"","","","úOdkhl ksYaÑ;j olajkq ,eìh yels mßÈ jQ"
"","","","kshu yd fldkafoaisj,g hg;aj"" uy nexl=j"
"","","","úiska uQ,H ;;a;ajfha Yla;su;aNdjh"" wjodkï"
"","","","l<ukdlrKh""  md,k  jHqyh""  m%d.aOk"
"","","","m%udKd;aul;djh  iy  øjYS,;dj  mej;Su"
"","","","ie,ls,a,g f.k"" Y%S ,xldj ;=< nexl= jHdmdr"
"","","","lrf.k hdu i|yd tu nexl=fõ uõ iud.fï"
"","","","fyda m%Odk ixia:dms; uKav,fha md,s; iud.ula"
"","","","f,i msysgqùug tlS nexl=jg úOdk lrkq ,eìh"
"","","","yels h'˜'"
"m%Odk  m%{ma;sfha","","",""
"","","6' m%Odk m%{ma;sfha 5 jk j.ka;sh"" tys ^2& jk Wmj.ka;sfha",""
"5  jk  j.ka;sh","","",""
"","","^w& jk fþoh bj;a lr"" ta fjkqjg my; oelafjk fldgi",""
"ixfYdaOkh  lsÍu","","",""
"","","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
