"","Categories of Employees Medical Staff",""
"Designation","Starting Salary","Annual increment for 2023/2024/2025"
"Child Development Ofﬁcer/Orderly/ Ward","",""
"","Rs.29,000.00","Rs. 775.00"
"Attendant","",""
"Apprentice Pharmacist","",""
"","Rs.30,000.00","Rs. 925.00"
"Midwife Grade 1 & 2 /Welfare Ofﬁcer/","",""
"Pharmacist/ Junior Estate Medical Assistant","Rs.31,000.00","Rs. 1125.00"
"Estate Medical Practitioner","Rs.33,000.00","Rs. 1675.00"
"Medical Practitioner","Rs.39,000.00","Rs. 2125.00"
"Child Development Ofﬁcer/ Orderly/","",""
"Ward Attendant on completion of 15 years","Rs.29,000.00","Rs.875.00"
"satisfactory service","",""
"Midwife Grade II/Apprentice Pharmacist/","",""
"Midwife Grade I/ and Welfare Ofﬁcer on","",""
"completion of 15 years satisfactory","Rs.30,000.00","Rs.1,025.00"
"service","",""
