"","ශීර්්ෂ","","","","පුනරාවර්තන","මූලධන","10"
"","අ
ං
කය","","","","වියෙම","වියෙම",""
"","","","","","රු
.","රු
.",""
"","ශීර්්ෂ","202","මුසේලිම ආගමික හපා සංසේකෘතික කටයුතු ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","179,000,000","31,000,000",""
"","ශීර්්ෂ","203","ක්‍රිසේතියපානි ආගමික කටයුතු ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","208,000,000","62,000,000",""
"5","ශීර්්ෂ","204","හින්දු ආගමික හපා සංසේකෘතික කටයුතු  ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","253,000,000","47,000,000",""
"","ශීර්්ෂ","205","මහපා ්භපාරකපාර ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","114,000,000","21,000,000",""
"","ශීර්්ෂ","206","සංසේකෘතික කටයුතු ගද්පාර්ත්ගමන්තුව","","","",""
"10","","","","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","160,000,000","12,000,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","797,000,000","631,000,000","විසර්ජන"
"","ශීර්්ෂ","207","පුරපාවිද‍යපා ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","341,000,000","25,000,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","1,706,000,000","448,000,000",""
"15","","","","","","",""
"","ශීර්්ෂ","208","ජපාතික ගකෞතුකපාගපාර ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","98,000,000","30,000,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","333,000,000","319,000,000",""
"","ශීර්්ෂ","209","ජපාතික ගල්ඛනපාරක්්ෂක ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","168,000,000","10,000,000",""
"20","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","116,000,000","1,471,000,000",""
"","","","මුෙල්, ක්‍රමසමපාෙන සහ ආර්ථික සංවර්ධන අමාත‍යාංශ්ය","","","",""
"","","","පුනරාවර්තන","484,924,100,000","","",""
"","","","මූලධන","229,253,400,000","","",""
"","","","්හත් ්රිදි වියදම සැකසී ඇත්:-","","","",""
