"","8","්රි්පාලන අභියපාචන","00901","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           2,000,000                  700,000              4,000,000","-"
"","","විනිශේචය අධිකපාරිය","","",""
"","9","අල්ලසේ ගහපාේ දූ්ෂණ ගචපාේදනපා","01001","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         15,000,000             10,000,000            45,000,000","-"
"","","විමර්්ෂණ ගකපාමි්ෂන් ස්භපාව","","",""
"5","10","අල්ලසේ ගහපාේ දූ්ෂණ ගචපාේදනපා","01002","අල්ලසේ වැටලීමවල අල්ලසේ 
      150,000,000               50,000,000          275,000,000","-"
"","","විමර්්ෂණ ගකපාමි්ෂන් ස්භපාව","","වශගයන් ්රිහරණය කිරීම",""
"","","","","සඳහපා අත්තිකපාරම",""
"","11","මුදල් ගකපාමි්ෂන් ස්භපා","01101","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           4,000,000               3,200,000            12,000,000","-"
"","","කපාර්යපාලය","","",""
"","12","්පාර්ලිගමන්තුව","01601","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         30,000,000             29,000,000          110,000,000","-"
"10","13","්පාර්ලිගමන්තුගේ","01701","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           2,000,000               1,700,000              7,000,000","-"
"","","ස්භපානපායකතුමපාගේ","","",""
"","","කපාර්යපාලය","","",""
"","14","්පාර්ලිගමන්තුගේ","01801","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           3,000,000               2,000,000              9,000,000","-"
"","","ආණ්ඩු ්ක්්ෂගේ ප්‍ර්ධපාන","","",""
"15","","සංවි්ධපායකතුමපාගේ","","",""
"","","කපාර්යපාලය","","",""
"","15","්පාර්ලිගමන්තුගේ වි්ක්්ෂ","01901","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           4,000,000               3,000,000            10,000,000","-"
"","","නපායකතුමපාගේ කපාර්යපාලය","","",""
"","16","මැතිවරණ  ගකපාමි්ෂන්","02001","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         32,000,000             28,000,000          100,000,000","-"
"20","","ස්භපාව","","",""
