"","","","","සීමපා 
බ
ැ
ර
 
කළ යුතු 
උ්රිම සීමපා","උ්රිම සීමපා"
"","","","","රු
.
 
ල
ැ
බීමවල අවම 
රු
.","රු
."
"","","","","සීමපා",""
"","","","","රු
.",""
"","113","දිසේ්‍රික් ගල්කම කපාර්යපාලය/","26401","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම       100,000,000             85,000,000          280,000,000","-"
"","","කචගචරිය - යපා්නය","","",""
"","114","දිසේ්‍රික් ගල්කම කපාර්යපාලය/","26501","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         30,000,000             20,000,000            80,000,000","-"
"","","කචගචරිය - මන්නපාරම","","",""
"5","115","දිසේ්‍රික් ගල්කම කපාර්යපාලය/","26601","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         40,000,000             22,000,000          100,000,000","-"
"","","කචගචරිය - වවුනියපාව","","",""
"","116","දිසේ්‍රික් ගල්කම කපාර්යපාලය/","26701","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         48,000,000             20,000,000          120,000,000","-"
"","","කචගචරිය - මුලතිේ","","",""
"","117","දිසේ්‍රික් ගල්කම කපාර්යපාලය/","26801","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         44,000,000             20,000,000          100,000,000","-"
"10","","කචගචරිය - කිලිගනපාචචි","","",""
"","118","දිසේ්‍රික් ගල්කම කපාර්යපාලය/","26901","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         75,000,000             65,000,000          250,000,000","-"
"","","කචගචරිය - මඩකලපුව","","",""
"","119","දිසේ්‍රික් ගල්කම කපාර්යපාලය,","27001","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම       160,000,000             80,000,000          350,000,000","-"
"","","අම්පාර","","",""
"","120","දිසේ්‍රික් ගල්කම කපාර්යපාලය/","27101","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         70,000,000             35,000,000          190,000,000","-"
"15","","","","",""
"","","කචගචරිය - ්‍රිකුණපාමලය","","",""
