"","විසර්ජන","","1"
"","එල්.ඩී.—ඕ.77/2024","",""
"","2025 මුෙල් වර්්ෂයේ යස්වා වියෙම සඳහා විධිවිධාන සැලසීම සඳහා ෙ; ඒ","",""
"","යස්වා කාර්යය සඳහා ශ්‍රී ලංකාව තුළ යහා් ඉන්ත ්බැහැර යහා් ණය ල්බා","",""
"","ගැනීමට ්බලය දීම සඳහා ෙ; ඒ මුෙල් වර්්ෂය තුළ ආණ්ඩුයේ ඇතැම","",""
"","කටයුතු  යවනුයවන්ත  මූල‍ය  ප්‍රතිපාෙන  සැකසීම  සඳහා  ෙ;  එම  කටයුතු","",""
"","යවනුයවන්ත  ඒ  මුෙල්  වර්්ෂය  තුළ  වියෙම  සඳහා  අවශ්‍ය  වන  මුෙල්","",""
"","ඒකා්බදධ අරමුෙලින්ත යහා් ආණ්ඩුයේ යහා් ආණ්ඩුවට සුදුස්සක් කළ","",""
"","හැකි  යවනත්  යම  අරමුෙලකින්ත  යහා්  මුෙල්වලින්ත  යහා්  අත්තිකාරම","",""
"","වශ්යයන්ත  යගවීමට  ඉඩ  සැලසීම  සඳහා  ෙ;  ඒකා්බදධ  අරමුෙලට  ඒ","",""
"","මුෙල්  ආපසු  යගවීමට  විධිවිධාන  සැලසීම  සහ  ඉහත  කී  කාරණා  හා","",""
"","සම්බන්තධ යහා් එයට ආනු්ෂංගික කාරණා සම්බන්තධයයන්ත විධිවිධාන","",""
"","සැලසීම සඳහා ෙ වූ පනතකි.","",""
"","ශ්‍රී ලංකපා ප්‍රජපාත්පාන්්‍රික සමපාජවපාදී ජනරජගේ ්පාර්ලිගමන්තුව විසින් ගමගසේ","",""
"","්නවනු ලැගේ :-","",""
"","1.  ගම  ්නත්  2025  අංක 
........  දරන  විසර්ජන  ්නත්  යනුගවන්","ලුහුඬු නපාමය",""
"","හඳුන්වනු ලැගේ.","",""
"5","2. (1) යම වියදමකට බලය ගදන්නපා වූ ගවනත් යම නීතියක සඳහන්","",""
"","","2025 මුදල් වර්්ෂය",""
"","කිසිවකට අගතියක් ගනපාමැතිව සහ ගම වගන්තිගේ (4) වන උ්වගන්තිගේ","",""
"","","සඳහපා විසර්ජන",""
"","විධිවි්ධපානවලට  යටත්ව,  (ගම  ්නගත්හි  “2025  මුදල්  වර්්ෂය”  යනුගවන්","",""
"","සඳහන් කරනු ලබන) 2025 ජනවපාරි මස 1 වන දිනගයන් ආරම්භ වී 2025","",""
"","ගදසැමබර් මස 31 වන දිනගයන් අවසන් වන කපාලසීමපාගේ ගසේවපා වියදම","",""
"10","සඳහපා රුපියල් හපාරදහසේ ගදසිය දහඅට බිලියන ගදසිය හත්ළිසේඅට මිලියන","",""
"","දහඅට දහසක් වශගයන් ඇසේත්ගමන්තු කර ඇති, ආණ්ඩුගේ වියදම -","",""
"","(අ)  ඒකපාබද්ධ අරමුදලින් ගහපාේ ආණ්ඩුගේ ගහපාේ ආණ්ඩුවට සුදුසේසක්","",""
"","කළ  හැකි  ගවනත්  යම  අරමුදලකින්  ගහපාේ  මුදල්වලින්  ගගවීම","",""
"","සඳහපා ගමයින් බලය ගදනු ලබන ගගවීමවලින් පියවිය යුතු ය;","",""
"15","සහ","",""
"","(ආ)  2025  මුදල්  වර්්ෂය  තුළ  ලබපාගනු  ලබන  ණය  මුදල්වලින්","",""
"","්ැනනගින  ඉතිරි  ගශේ්ෂය  2025  මුදල්  වර්්ෂය  තුළ  කවර  ගහපාේ","",""
"","අවසේථපාවක දී ගහපාේ 2025 වර්්ෂය අවසපානගේ දී රුපියල් බිලියන","",""
"","හපාරදහස  ගනපාඉක්ම  විය  යුතු  සහ  2024  අංක  44  දරන  රපාජ‍ය","",""
"20","මූල‍ය  කළමනපාකරණ  ්නගත්  51  වන  වගන්තිය  යටගත්","",""
"","්පාර්ලිගමන්තුව ඉදිරිගේ ත්ැබීම සඳහපා නියමිත් අවසපාන අයවැය","",""
"","ත්ත්ත්වය පිළිබඳ වපාර්ත්පාගේ ඒ ණය  මුදල්වල විසේත්ර ඇතුළත්","",""
"","කළ  යුතු,  ආණ්ඩුව  සඳහපා  සහ  ආණ්ඩුව    ගවනුගවන්  අදපාළ","",""
"","නීති ප්‍රකපාර, ශ්‍රී ලංකපාව තුළින් ගහපාේ බැහැරින් ගහපාේ මුදල් ලබපා","",""
"25","ගැනීමට ගමයින් බලය ගදනු ලබන, 2025 මුදල් වර්්ෂය තුළ දී","",""
"","සිදු කරන ලද ණය ගැනුමවලින් පියවිය යුතුය:","",""
