"","ශීර්්ෂ","","","","පුනරාවර්තන","මූලධන","14"
"","අ
ං
කය","","","","වියෙම","වියෙම",""
"","","","","","රු
.","රු
.",""
"","ශීර්්ෂ","304","කපාලගුණ විද‍යපා  ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","477,000,000","1,019,000,000",""
"","ශීර්්ෂ","320","සිවිල් ආරක්්ෂක ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","22,273,000,000","157,000,000",""
"5","ශීර්්ෂ","325","ශ්‍රී ලංකපා ගවරළපාරක්්ෂක ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","392,000,000","250,000,000",""
"","","","අධිකරණ සහ ජාතික ඒකා්බදධතා අමාත‍යාංශ්ය","","","",""
"","","","පුනරාවර්තන","38,060,900,000","","",""
"","","","මූලධන","16,045,600,000","","",""
"10","","","්හත් ්රිදි වියදම සැකසී ඇත්:-","","","","විසර්ජන"
"","ශීර්්ෂ","110","අධිකරණ සහ ජපාතික ඒකපාබද්ධත්පා අමපාත්‍යවරයපා","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","6,872,800,000","6,148,500,000",""
"","ශීර්්ෂ","228","අධිකරණ ්රි්පාලනය","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","10,997,650,000","4,998,700,000",""
"15","ශීර්්ෂ","229","නීති්ති ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","2,005,000,000","65,000,000",""
"","ශීර්්ෂ","230","නීති ගකටුම්ත් සම්පාදක ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","220,500,000","20,000,000",""
"","ශීර්්ෂ","231","ණය සහනදපායක මණ්ඩලයීය ගද්පාර්ත්ගමන්තුව","","","",""
"20","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","100,200,000","5,000,000",""
