"","6","විසර්ජන"
"","","්නගත්  ්ළමුවන  උ්ගල්ඛනගේ  නිශේචිත්ව  දක්වපා  ඇති  ්රිදි"
"","","අනුරූපී ශීර්්ෂය යටගත් දැක්ගවන අනුරූපී වැඩසටහනට ගවන්"
"","","කරන  ලද  මුදල්වල  ඇතුළත්  කරනු  ලැබූ  ගලස  සියලු  කපාර්ය"
"","","සඳහපා, සලකනු ලැබිය යුතු ය;"
"5","","(ආ) ඒ ගයපාේජනපා සමමත්වල ගදවන උ්ගල්ඛනගේ නිශේචිත්ව දක්වපා"
"","","ඇති යම ශීර්්ෂයක් යටගත් දැක්ගවන යම වැඩසටහනක් සඳහපා"
"","","එම  ගයපාේජනපා  සමමත්වලින්  ගවන්  ගකපාට  ඇති  මුදල්වලින්"
"","","එම අදපාල කපාලසීමපා තුළ දී වියදම කරන ලද එකී සියලු මුදල්"
"","","ප්‍රමපාණ  සහ  ගම  ්නත්  ආරම්භ  වන  දිනයට  ග්රපාතුවම  වූ"
"10","","දිනගේ දී වියදම කර ගනපාමැති යම මුදල්, ගම ්නගත් ගදවන"
"","","උ්ගල්ඛනගේ  නිශේචිත්ව  දක්වපා  ඇති  ්රිදි    අනුරූපී  ශීර්්ෂය"
"","","යටගත්  දැක්ගවන  අනුරූපී  වැඩසටහනට  ගවන්  කරන  ලද"
"","","මුදල්වල  ඇතුළත්  කරනු  ලැබූ    ගලස  සියලු  කපාර්ය  සඳහපා,"
"","","සලකනු ලැබිය යුතු ය; සහ"
"15","","(ඇ)  ඒ  ගයපාේජනපා  සමමත්වල  ගත්වන  උ්ගල්ඛනගේ  නිශේචිත්ව"
"","","දක්වපා  ඇති  අත්තිකපාරම  ගිණුම  කටයුතු  සමබන්්ධගයන්,"
"","","අදපාළ  කපාලසීමපා  තුළ  දී  ඒකපාබද්ධ  අරමුදගලන්  අත්තිකපාරම"
"","","ගලස  ගගවනු  ලැබූ  යම  මුදල්  ප්‍රමපාණ  සහ  ගම  ්නත්  ආරම්භ"
"","","වන  දිනයට  ග්රපාතුව  ම  වූ  දිනගේ  දී  වියදම  කර  ගනපාමැති"
"20","","යම  මුදලක්,  ගම  ්නගත්  ගත්වන  උ්ගල්ඛනගේ  නිශේචිත්ව"
"","","දැක්ගවන  අනුරූපී  කටයුතු  සඳහපා  ගවන්  කරන  ලද  මුදල්වල"
"","","ඇතුළත් කරනු ලැබූ ගලස සියලු කපාර්ය සඳහපා, සලකනු ලැබිය"
"","","යුතු ය;"
