"","121","දිසේ්‍රික් ගල්කම කපාර්යපාලය,","27201","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම       230,000,000           170,000,000          600,000,000","-"
"","","කුරුණෑගල","","",""
"","122","දිසේ්‍රික් ගල්කම කපාර්යපාලය,","27301","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         75,000,000             75,000,000          300,000,000","-"
"","","පුත්ත්ලම","","",""
"5","123","දිසේ්‍රික් ගල්කම කපාර්යපාලය,","27401","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම       115,000,000 
         100,000,000          400,000,000","-"
"","","අනුරපා්ධපුරය","","",""
"","124","දිසේ්‍රික් ගල්කම කපාර්යපාලය,","27501","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         43,000,000             42,000,000          170,000,000","-"
"","","ග්පාගළපාන්නරුව","","",""
"","125","දිසේ්‍රික් ගල්කම කපාර්යපාලය,","27601","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම       120,000,000             78,000,000          460,000,000","-"
"10","","බදුල්ල","","",""
"","126","දිසේ්‍රික් ගල්කම කපාර්යපාලය,","27701","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         90,000,000             55,000,000          300,000,000","-"
"","","ගමපාණරපාගල","","",""
"","127","දිසේ්‍රික් ගල්කම කපාර්යපාලය,","27801","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම       120,000,000             85,000,000          300,000,000","-"
"","","රත්නපුර","","",""
"","128","දිසේ්‍රික් ගල්කම කපාර්යපාලය,","27901","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         95,000,000             95,000,000          300,000,000","-"
"15","","","","",""
"","","කෑගල්ල","","",""
"","129","ව‍යපා්ෘති කළමනපාකරණ","28001","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           5,000,000               5,000,000            20,000,000","-"
"","","හපා අධීක්්ෂණ","","",""
"","","ගද්පාර්ත්ගමන්තුව","","",""
"20","130","ගගපාවිජන සංවර්්ධන","28101","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම       350,000,000           200,000,000          680,000,000","-"
"","","ගද්පාර්ත්ගමන්තුව","","",""
