"","ශීර්්ෂ","186","ඩිජිටල් ආර්ථික අමපාත්‍යවරයපා","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","239,000,000","21,000,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","4,513,000,000","4,330,000,000",""
"","ශීර්්ෂ","227","පුදගලයින් ලියපා්දිංචි කිරීගම ගද්පාර්ත්ගමන්තුව","","","",""
"5","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","2,000,000,000","2,520,000,000",""
"","","","මහජන ආරක්්ෂක හා පාර්ලියමන්තතු කටයුතු අමාත‍යාංශ්ය","","","",""
"","","","පුනරාවර්තන","159,000,000,000","","",""
"","","","මූලධන","16,445,000,000","","",""
"","","","්හත් ්රිදි වියදම සැකසී ඇත්:-","","","",""
"10","ශීර්්ෂ","189","මහජන ආරක්්ෂක හපා ්පාර්ලිගමන්තු කටයුතු අමපාත්‍යවරයපා","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","17,100,000,000","2,045,000,000",""
"","ශීර්්ෂ","225","ග්පාලිසේ ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","136,100,000,000","8,200,000,000",""
"","ශීර්්ෂ","226","ආගමන හපා විගමන ගද්පාර්ත්ගමන්තුව","","","","විසර්ජන"
"15","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","5,800,000,000","6,200,000,000",""
"","","","කමකරු අමාත‍යාංශ්ය","","","",""
"","","","පුනරාවර්තන","4,370,000,000","","",""
"","","","මූලධන","1,700,000,000","","",""
"","","","්හත් ්රිදි වියදම සැකසී ඇත්:-","","","",""
"20","ශීර්්ෂ","193","කමකරු අමපාත්‍යවරයපා","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","220,000,000","52,000,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","150,000,000","6,000,000",""
"","ශීර්්ෂ","221","කමකරු ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","2,180,000,000","910,000,000",""
"25","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","1,220,000,000","710,000,000","29"
