"","140","ධීවර හපා ජලජ සම්ත්","29001","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         25,000,000             25,000,000          130,000,000","-"
"","","ගද්පාර්ත්ගමන්තුව","","",""
"","141","ගවරළ සංරක්්ෂණ","29101","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         15,000,000             11,000,000            60,000,000","-"
"","","හපා ගවරළ සම්ත්","","",""
"5","","කළමනපාකරණ","","",""
"","","ගද්පාර්ත්ගමන්තුව","","",""
"","142","සත්ත්ව නි්ෂේ්පාදන හපා","29201","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         35,000,000             25,000,000          110,000,000","-"
"","","ගසෞඛ‍ය ගද්පාර්ත්ගමන්තුව","","",""
"","143","රබර් සංවර්්ධන","29301","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         21,000,000             20,000,000            80,000,000","-"
"10","","ගද්පාර්ත්ගමන්තුව","","",""
"","144","ජපාතික සත්ගවපාේද‍යපාන","29401","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         40,000,000             20,000,000          120,000,000","-"
"","","ගද්පාර්ත්ගමන්තුව","","",""
"","145","වපාණිජ ගද්පාර්ත්ගමන්තුව","29501","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           3,000,000               2,500,000            20,000,000","-"
"","","146 ආනයන හපා අ්නයන","29601","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           8,000,000               5,000,000            25,000,000","-"
"15","","්පාලන ගද්පාර්ත්ගමන්තුව","","",""
"","147","සමපාගම ගරජිසේට්පාර්","29701","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           8,000,000               6,000,000            35,000,000","-"
"","","ගද්පාර්ත්ගමන්තුව","","",""
"","148","මිනුම ඒකක,  ප්‍රමිති සහ","29801","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම         10,000,000               6,500,000            45,000,000","-"
"","","ගසේවපා ගද්පාර්ත්ගමන්තුව","","",""
"20","149","ශ්‍රී ලංකපා ජපාතික බුදධිමය","29901","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           5,000,000               4,000,000            20,000,000","-"
"","","ගද්ල කපාර්යපාලය","","",""
"","150 ආහපාර ගකපාමසපාරිසේ","","30001","රජගේ නිල්ධපාරීන්ට අත්තිකපාරම           5,000,000               4,000,000            25,000,000","-"
"","","ගද්පාර්ත්ගමන්තුව","","",""
