"","ශීර්්ෂ","329","ගත්පාරතුරු ත්පාක්්ෂණ කළමනපාකරණ ගද්පාර්ත්ගමන්තුව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","382,370,000","192,000,000",""
"","ශීර්්ෂ","333","ගකපාමගට්පාේලර් ජනරපාල් කපාර්යපාලය","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","61,000,000","3,500,000",""
"5","ශීර්්ෂ","338","රපාජ‍ය ණය කළමනපාකරණ කපාර්යපාලය","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","100,000,000","125,000,000",""
"","","","ආරක්්ෂක අමාත‍යාංශ්ය","","","",""
"","","","පුනරාවර්තන","382,000,000,000","","",""
"","","","මූලධන","60,000,000,000","","",""
"","","","්හත් ්රිදි වියදම සැකසී ඇත්:-","","","","විසර්ජන"
"10","","","","","","",""
"","ශීර්්ෂ","103","ආරක්්ෂක අමපාත්‍යවරයපා","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","8,087,000,000","5,831,000,000",""
"","","","වැඩසටහන 02
සංවර්්ධන වැඩසටහන","","6,687,000,000","6,564,000,000",""
"","ශීර්්ෂ","222","ශ්‍රී ලංකපා යුද හමුදපාව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","220,090,000,000","5,435,000,000",""
"15","","","","","","",""
"","ශීර්්ෂ","223","ශ්‍රී ලංකපා  නපාවික හමුදපාව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","73,210,000,000","19,353,000,000",""
"","ශීර්්ෂ","224","ශ්‍රී ලංකපා  ගුවන් හමුදපාව","","","",""
"","","","වැඩසටහන 01
ගමගහයුම වැඩසටහන","","50,784,000,000","21,391,000,000","13"
