"","24","","Twenty First Amendment to the Constitution"
"","","","of  Article 
41A,” 
of 
the  words 
“on 
the"
"","","","recommendation  of  the  Constitutional  Council,”;"
"","","","and"
"","","(2)","by the substitution, in paragraph (7) of that Article,"
"","","","for the words and figures “subject to the provisions"
"","","","of 
the  words 
“on 
the
of  Article 
41A,”"
"","","","recommendation of the Constitutional Council,”."
"Amendment  of","","11.","Article 104B of the Constitution is hereby amended"
"Article  104B  of","","",""
"","","by the repeal of sub-paragraph (a) of paragraph (5) of that",""
"the  Constitution","","",""
"","","Article and the substitution therefor of the following sub-",""
"","","paragraph:-",""
"","","","“(a)  The  Commission  shall  have  the  power  to"
"","","","issue, from time to time, in respect of the holding of"
"","","","any election or the conduct of a referendum, such"
"","","","guidelines  as  the  Commission  may  consider"
"","","","appropriate,  to  any  broadcasting  or  telecasting"
"","","","operator  or  any  proprietor  or  any  publisher  of  a"
"","","","newspaper, as the case may be, as the Commission"
"","","","may  consider  necessary  to  ensure  a  free  and  fair"
"","","","election.”."
"Amendment  of","","12.","Article 107 of the Constitution is hereby amended"
"Article  107  of  the","","",""
"","","in paragraph (1) of that Article, by the substitution, for the",""
"Constitution","","",""
"","","words and figures “subject to the provisions of Article 41A,”",""
"","","of the words “subject to the approval of the Constitutional",""
"","","Council,”.",""
"Amendment  of","","",""
"","","13.","Article 109 of the Constitution is hereby amended"
"Article  109  of","","",""
"","","as follows:-",""
"the  Constitution","","",""
"","","(1)","by the substitution, in paragraph (1) of that Article,"
"","","","for the words and figures “subject to the provisions"
"","","","of Article 41A,” of the words “on the approval of"
"","","","the  Constitutional  Council,”;  and"
