"36
Twenty First Amendment to the Constitution",""
"26. Article 155M of the Constitution is hereby repealed","Replacement"
"","of  Article"
"and the following Article is substituted therefor:-",""
"","155M  of  the"
"","Constitution"
"“Saving  of
155M.  Until  the  Commission  otherwise",""
"existing  rules",""
"provides, all rules, regulations and procedures",""
"and",""
"relating to the Police Force as are in force on
regulations.",""
"the  date  of  the  coming  into  operation  of  this",""
"Article, shall continue to be operative and in",""
"force.”.",""
