"","(2) Without prejudice to the generality of","",""
"paragraph  (1),  it  shall  be  the  function  of  the","","",""
"Commission to –","","",""
"(a)","monitor 
and","report 
to","the"
"","appropriate","authorities,","on"
"","","whether all procurement of goods",""
"","","and services, works, consultancy",""
"","","services and information systems",""
"","","by  government  institutions  are",""
"","","based  on  procurement  plans",""
"","","prepared  in  accordance  with",""
"","","previously  approved  action",""
"","plans;","",""
"(b)","monitor 
and","report 
to","the"
"","appropriate","authorities","on"
"","","whether all qualified bidders for",""
"","","the  provision  of  goods  and",""
"","","services,  works,  consultancy",""
"","","services and information systems",""
"","","by  government  institutions  are",""
"","","afforded an equal opportunity to",""
"","","participate in the bidding process",""
"","","for the provision of those goods",""
"","","and services, works, consultancy",""
"","","services and information systems;",""
