"","22
Twenty First Amendment to the Constitution"
"","(3)
by the substitution, in paragraph (7) of that Article,"
"","for the words and figures “subject to the provisions"
"","of  Article 
41 A,” 
of 
the  words 
“on 
the"
"","recommendation of the Constitutional Council,”."
"Amendment  of","5. 
Article 61E of the Constitution is hereby amended,"
"Article  61E  of","in paragraph (b) of that Article, by the substitution for the"
"the  Constitution",""
"","words and figures “subject to the provisions of Article 41A,”"
"","of  the  words  “on  the  approval  of  the  Constitutional"
"","Council,”."
"Replacement  of","6.
Article  61F  of  the  Constitution  is  hereby  repealed"
"Article  61F  of",""
"","and the following Article is substituted therefor:-"
"the  Constitution",""
"","“Interpretation."
"","61F. For  the  purposes  of  this  Chapter,"
"","“public officer” does not include a member of"
"","the Army, Navy or Air Force, an officer of the"
"","Election  Commission  appointed  by  such"
"","Commission, a police officer appointed by the"
"","National  Police  Commission,  a  scheduled"
"","public officer appointed by the Judicial Service"
"","Commission or a member of the Sri Lanka State"
"","Audit Service appointed by the Audit Service"
"","Commission.”."
"Amendment  of","7.
Article 65 of the Constitution is hereby amended as"
"Article  65  of  the",""
"","follows:-"
"Constitution",""
"","(1)
by the substitution, in paragraph (1) of  that Article,"
"","for the words and figures “subject to the provisions"
"","of Article 41A,” of the words “on the approval of"
"","the  Constitutional Council,”; and"
"","(2)
by the repeal of paragraph (6) of that Article, and"
"","the  substitution 
therefor  of 
the 
following"
"","paragraph:-"
"","“(6) Whenever the Secretary-General is unable"
"","to  discharge  the  functions  of  his  office,  the"
