"","22",""
"","Sri Lanka National Commission",""
"","for UNESCO",""
"","(3) The office of the Secretary General and the Deputy",""
"","Secretary  General  shall  become  vacant  upon  the  death,",""
"","removal from office or resignation by letter addressed to the",""
"","Minister.",""
"5","(4) If any vacancy occurs in the office of the Secretary",""
"","General,  the  Minister  may  appoint  the  Deputy  Secretary",""
"","General to perform the duties of the Secretary General, until",""
"","an appointment is made to such post.",""
"","22. (1) The Secretary General may with the concurrence","Staff  of  the"
"","","Commission"
"10","of  the  Commission  appoint  such  number  of  officers  and",""
"","employees  as  he  may  consider  necessary  for  the  efficient",""
"","exercise, and discharge of its powers and functions, with the",""
"","prior  written  approval  of  the  Department  of  Management",""
"","Services.",""
"15","(2) The Commission may in respect of the officers and",""
"","employees  appointed  under  subsection  (1),  exercise",""
"","disciplinary  control  over  or  dismiss  such  officers  and",""
"","employees  and  determine  the  terms  and  conditions  of",""
"","employment of such officers and employees.",""
"20","(3)  The  officers  and  employees  appointed  to  the",""
"","Commission  shall  be  remunerated  in  such  manner  and  at",""
"","such  rates,  in  consultation  with  the  Minister  assigned  the",""
"","subject of finance and shall be subject to such conditions of",""
"","service  as  may  be  determined  by  the  Commission,  in",""
"25","accordance  with  the  provisions  of  this  Act  and  the  rules",""
"","made thereunder.",""
"","(4) The Commission may establish and regulate provident",""
"","fund schemes for the benefit of the officers and servants of",""
"","the  Commission  who  may  be  recruited  outside  of  the",""
"","government service and may make contributions to any such",""
"30","",""
"","scheme.",""
