"","","7"
"","","Sri Lanka National Commission"
"","","for UNESCO"
"","(s)","have the ownership of all research, any material or"
"","","data  collected  by  any  person  for  the  purposes  of"
"","","this  Act,  and  be  responsible  for  the  protection  of"
"","","such research, material or data;"
"5","(t)","administer  and  coordinate  of  UNESCO  activities"
"","","and permit the use of UNESCO approved logo with"
"","","UNESCO listed sites and items and activities and"
"","","charge fees for such services;"
"","(u)","open and maintain, current, savings and deposit or"
"10","","fixed accounts in any bank or banks and     invest"
"","","such funds as are not immediately required for the"
"","","purposes of the Commission in such securities as it"
"","","may determine;"
"","(v)","accept gifts, contributions, grants or donations from"
"15","","local  or  foreign  sources,  whether  in  cash  or"
"","","otherwise,  for  the  purpose  of  discharging  the"
"","","functions of the Commission:"
"","","Provided that, notwithstanding anything to the"
"","","contrary  in  any  other  provisions  of  this  Act,  the"
"20","","Commission shall obtain prior written approval of"
"","","the Department of External Resources in respect of"
"","","all foreign grants, gifts or donations;"
"","(w)","impose a levy on every visitor to UNESCO heritage"
"","","sites  and  biosphere  reserves  and  other  UNESCO"
"25","",""
"","","sites  in Sri Lanka, calculated at such rate as may be"
"","","fixed  by  the  Minister  in  consultation  with  the"
"","","Minister in charge of the subject of Finance;"
"","(x)","acquire and hold, take or give on lease, mortgage"
"","","or hire, pledge or sell or otherwise dispose of, any"
"30","","movable or immovable property, for the purpose of"
"","","discharging the functions of the Commission; and"
