"","","13"
"","","Sri Lanka National Commission"
"","","for UNESCO"
"","(c)","recommend and approve activities and budgets of"
"","","the Secretariat and approval of annual action plan"
"","","and the annual budget of the National Commission;"
"","(d)","adoption  of  annual  report  and  the  responses  to"
"5","","auditor general’s report;"
"","(e)","monitor  and  evaluate  the  performance  of  the"
"","","National Commission and recommend and approve"
"","","incentives for the staff of the Secretariat;"
"","(f)","delegation of powers  to the Secretary General of"
"10","","the National Commission as deemed necessary; and"
"","(g)","make recommendations on study and consultative"
"","","reports produced by the Secretariat."
