"","6","",""
"","","","Sri Lanka National Commission"
"","","","for UNESCO"
"","","(l)","authorize, certify and permit relevant stakeholders"
"","","","to conduct activities relevant to UNESCO mandate;"
"","","(m)","approve  and  issue  operating  manuals,  guidelines"
"","","","and  regulations  to  direct  and  facilitate  the"
"5","","","operations of the Secretariat;"
"","","(n)","disseminate  information  to  the  mass  and  digital"
"","","","media to reach out to the general public, individuals"
"","","","and  institutions  concerned  on  any  aspect  of"
"","","","UNESCO’s objectives, programmes and activities;"
"10","","(o)","receive and mobilize local (government or private)"
"","","","funds  or  foreign  funds  for  the  implementation  of"
"","","","UNESCO programmes:"
"","","","Provided that, notwithstanding anything to the"
"","","","contrary  in  any  other  provisions  of  this  Act,  the"
"15","","","Commission shall obtain the prior written approval"
"","","","of the Department of external Resources in respect"
"","","","of all foreign funds;"
"","","(p)","pay annual and other membership or subscription"
"","","","fees to UNESCO and UNESCO affiliated bodies;"
"20","","(q)","enter  into  and  perform  all  such  contracts  and"
"","","","Memorandum of Understandings (MOUs) as may"
"","","","be  necessary  for  the  exercise,  performance  and"
"","","","discharge of the powers, duties and functions of the"
"","","","Commission  and  conduct  joint  or  independent"
"25","","","studies, researches, deliberations, and consultations"
"","","","on matters of interest to UNESCO;"
"","","(r)","outsource  money  for  appropriate  payments  in"
"","","","compliance with the relevant financial regulations,"
"","","","research,  data  collating  or  any  other  services  or"
"","","","activities  necessary  for  the  smooth  and  efficient"
"30","","",""
"","","","discharge  of  the  duties  and  functions  of  the"
"","","","Commission;"
