"","4","","",""
"","","","Sri Lanka National Commission",""
"","","","for UNESCO",""
"","","(f)","to  facilitate  technical  assistance  to  and  capacity",""
"","","","building in Sri Lanka through the UNESCO system;",""
"","","","and",""
"","","(g)","to  contribute 
to 
the  UNESCO’s  vision  of",""
"5","","","maintenance  of  peace,  security  and  the  common",""
"","","","welfare of mankind by participating in the activities",""
"","","","of  UNESCO  through  education,  science,  culture,",""
"","","","communication and information which are the main",""
"","","","pillars of foundation of UNESCO.",""
"10","","","4.  The powers, duties and functions of the Commission","Powers,"
"","","","","duties  and"
"","","shall be to –","",""
"","","","","functions  of"
"","","","","the"
"","","(a)","develop  and  sustain 
international 
liaison,","Commission"
"","","","coordination, consultations and advocacy with all",""
"","","","of UNESCO system and activities;",""
"15","","","",""
"","","(b)","ensure  appropriate  representations  and  facilitate",""
"","","","informed  interventions  by  Sri  Lanka  at  the",""
"","","","UNESCO  General  Conference,  Executive  Board",""
"","","","meetings, 
summits, 
conferences, 
and",""
"","","","intergovernmental  meetings;",""
"20","","(c)","inform  stakeholders,  implement  and  monitor",""
"","","","UNESCO  conventions,  resolutions  and  similar",""
"","","","instruments;",""
"","","(d)","initiate,  fund,  coordinate  and  monitor  UNESCO",""
"","","","related  programmes,  Centers,  Sites,  Cities,",""
"25","","","Networks, Associations, Clubs, and Chairs in Sri",""
"","","","Lanka  in  collaborations  with  the  Sri  Lankan",""
"","","","stakeholders and support with technical assistance",""
"","","","and  capacity  building  through  the  UNESCO",""
"","","","system;",""
