"","(a)","to  assume,  alone  or  in  collaboration  with  other"
"","","bodies, the responsibility for –"
"","","(i)
 operation of all UNESCO funded or related"
"","","activities in Sri Lanka;"
"15","","(ii)
initiation,  co-sponsorship  and  endorsement"
"","","of  all  UNESCO  resolutions,  guidelines,"
"","","conventions  and  other  instruments  at  the"
"","","UNESCO Executive Board and the UNESCO"
"","","General Conference;"
"20","","(iii)
Sri  Lanka’s  active  participation  in  sub"
"","","regional, 
regional 
and 
international"
"","","UNESCO  activities,  ensuring  benefit  to"
"","","people 
of 
Sri 
Lanka  without 
any"
