"","(g)
make recommendations on study and consultative",""
"","reports produced by the Secretariat.",""
"","11. (1) The quorum for any meeting of the Commission","Quorum  and"
"","","the  Meetings"
"","shall  be  twelve  members  and  every  meeting  of  the",""
"","","of  the"
"15","Commission  shall  be  presided  by  the  Chairperson.  In  the",""
"","","Commission"
"","absence  of  the  Chairperson  from  any  meeting  of  the",""
"","Commission, any member elected by the members present",""
"","shall preside at such meeting of the Commission.",""
