"","such suit or prosecution.",""
"","","34. (1) The Commission may make rules in respect of –"
"15","(a)","the  appointment,  employment  and  dismissal  of"
"","","various  officers  and  their  powers,  duties  and"
"","","functions;"
"","(b)","the  procedure  to  be  observed  at  the  summoning"
"","","and  holding  of  meetings,  annual  general  meeting"
"20","","and extraordinary meetings of the Commission;"
"","(c)","the administration and management of the affairs"
"","","of the Commission;"
"","(d)","all matters in respect of which, rules are required or"
"","","authorized to be made under this Act."
