"","20",""
"","","Sri Lanka National Commission"
"","","for UNESCO"
"","","(h)
the  management  of  the  fund  of  the  Commission;"
"","","and"
"","","(i)
the administration and management of the property"
"","","of the Commission."
"5","","(3) The Secretary General shall be entitled to be present"
"","","and speak at any meeting of the Commission, or any other"
"","Committee established under this Act.",""
"","","(4) The Secretary General may –"
"","","(a)
delegate  any  of  the  functions  of  the  Secretary"
"10","","General to the Deputy Secretary General or any other"
"","","officer of the Secretariat as seem appropriate for the"
"","","smooth discharge of responsibilities;"
"","","(b)
with the approval of the Commission acquire and"
"","","authorize such rights, privileges, powers, licenses"
"15","","and  authorities  as  may  be  necessary  for  the"
"","","performance  and  discharge  of  the  duties  and"
"","","functions;"
"","","(c)
with  the  approval  of  the  Commission  enter  into"
"","","agreements with institutions whether in Sri Lanka"
"20","","or abroad having objects wholly or partly similar"
"","","to those of the UNESCO and the Commission for"
"","","collaborative  activities  and  the  exchange  of"
"","","technical  personnel;"
"","","(d)
with  the  approval  of  the  Commission  and  in"
"25","","consultation  with  the  respective  committees,"
"","","nominate,  support  and  fund  suitable  experts  to"
"","","attend the UNESCO meetings; and"
"","","(e)
collect, print and publish reports, periodicals, books"
"","","and  papers  on  subjects  relevant  to  UNESCO"
"","","priorities."
"30","",""
