"","12",""
"","Sri Lanka National Commission",""
"","for UNESCO",""
"","(3)  In  the  event  of  the  vacation  of  office  by  death,",""
"","resignation  or  removal  of  any  appointed  member,  the",""
"","Minister  shall  subject  to  the  provisions  of  section  5(b)",""
"","appoint another person to fill such vacancy and such person",""
"5","shall  hold  office  for  the  un-expired  period  of  the  term  of",""
"","office of the member whom he succeeds.",""
"","(4) Where any appointed member of the Commission is",""
"","temporarily  unable  to  perform  the  duties  of  his  office  on",""
"","account of ill health or any other cause or if he is absent from",""
"10","Sri  Lanka  for  a  period  of  not  less  than  three  months,  the",""
"","Minister  shall  subject  to  the  provisions  of  section  5(b)",""
"","appoint  any  other  person  to  act  in  place  of  such  member",""
"","during his absence.",""
"","(5) Where any appointed member of the Commission fails",""
"15","to  attend  three  consecutive  meetings  of  the  Commission",""
"","without notifying his absence in advance to the Commission,",""
"","such member shall be deemed to have vacated his office and",""
"","the Minister shall appoint another person to fill such vacancy",""
"","subject to the provisions of section 5(b).",""
"20","10. The Commission shall have the General Conference","General"
"","","Conference"
"","every year to deliberate and resolve the following matters of",""
"","","of  the"
"","the Commission:-",""
"","","Commission"
"","(a)
recommend to the government on UNESCO related",""
"","activities including supporting, signing, ratification",""
"25","and adoption of UNESCO conventions, agreements",""
"","and major initiatives;",""
"","(b)
recommend and approve the strategic plan of the",""
"","National Commission in line with UNESCO’s major",""
"","programmes;",""
