"","($l;bizj;jy;)"
"","(x) epWtdj;jpd; Nehf;fq;fs; my;yJ eyDf;fhf ahNuDk;"
"","xUtiu  ,yq;ifapNyh  my;yJ 
ntspehl;bNyh"
"","$l;bizf;fg;gl;l  FOtpd;  nrytpy;  kw;Wk;  fpuaj;jpy;"
"","gapw;Wtpj;jy; my;yJ gapw;Wtpf;fg;gLjy;@"
"5","(9)  ,yq;ifapNyh  my;yJ  NtW  ,lq;fspNyh"
"","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fis  miltjw;fhf"
"","fz;fhl;rpfs;>  nraw;ghLfs;>  khehLfs;>  fUj;juq;Ffs;>"
"","gl;liwfs;>  FO  Ma;Tfs;>  tpupTiufs;  kw;Wk;  tpsk;gu"
"","eltbf;iffs; Mfpatw;Wf;F mDruiz toq;Fjy; kw;Wk;"
"10","elj;Jjy;
@"
"","(xs)  $l;bizf;fg;gl;l  FO  jdJ  Nehf;fq;fis"
"","Nkk;gLj;Jtjw;Fk; tphpTgLj;Jtjw;Fk; tpUk;gj;jf;fjhff;"
"","fUJk;  Gj;jfq;fs;>  gj;jphpiffs;>  Jz;Lg;  gpuRuq;fs;>"
"","nra;jpj;jhs;fs;>  ,jo;fis  mr;rpLjy;>  ntspapLjy;>"
"15","tpepNahfpj;jy;
@"
"","(f)  ngNyh\pg;fs;>  Gyikg;guprpy;fs;>  ghpRfs;>"
"","cjTnjhiffs;  kw;Wk;  gpw  tpUJfis  toq;Fjy;  kw;Wk;"
"","$l;bizf;fg;gl;l FOtpd; Nehf;fq;fs;  kw;Wk; nraw;ghL"
"","@
fis Nkw;nfhs;tjw;fhd Muha;r;rpfis Nkw;nfhs;sy;"
"20","(q)  ve;jnthU  Nehf;fj;ij  Nkk;gLj;JtjpYk;>  epWtd"
"","Nritapy; <Lgl;Ls;stu;fSf;F jq;Fkplk; kw;Wk; Vida"
"","trjpfs; kw;Wk; khdpaq;fis toq;Fjy;
@"
"","(r) xj;Jioj;jy;> xUq;fpizj;jy;> gq;Nfw;wy;> cjtpia"
"","Nkk;gLj;Jjy;  my;yJ  $l;bizf;fg;gl;l  FOit  xj;j"
"25","Nehf;fq;fisf; nfhz;l gpw epWtdk; my;yJ epWtdq;fis"
"","epWTjy;@"
"","(Q) $l;bizf;fg;gl;l FO kw;Wk; mjd; mjpfhupfSf;F"
"","vjpuhd rl;l eltbf;iffspy; jw;fhj;jy;> jiyapLjy; kw;Wk;"
"","rkurk; nra;jy; kw;Wk; gpw jug;gpdUf;F vjpuhf epWtdk; rl;l"
"30","eltbf;iffis elj;Jjy; kw;Wk;"
