"","6
nul;N]h  mgptpUj;jp  kd;wk;"
"","($l;bizj;jy;)"
"","kw;Wk; VNjDk; chpikfs; my;yJ rYiffis cs;slf;fpa"
"","mirAk;  my;yJ  mirahr;  nrhj;Jf;fis  thq;Fjy;>"
"","nfhs;tdT nra;jy;> thliff;F vLj;jy;> Fj;jiff;F vLj;jy;"
"","my;yJ  ghpkhw;wk;  nra;jy;>  thliff;F  vLj;jy;  my;yJ"
"5","NtWtpjkhfg; ngWjy; kw;Wk; $l;bizf;fg;gl;l FOtpd;"
"","Fwpf;Nfhs;fis miltjw;Fk;> VNjDk; Nja;khd epjp> ,Ug;G"
"","my;yJ  kPsspg;G  epjpia  cUthf;Ftjw;Fk;>  tpw;gid>"
"","mlkhdk;> Fj;jif> ghpkhw;wk; my;yJ NtWtpjkhf mtw;iw"
"","KOikahfNth  my;yJ  gFjpahfNth  eph;tfpf;fTk;>"
"10","Nkk;gLj;jTk;> Kfhik nra;tjw;Fk; kw;Wk; mfw;wTk;. ,e;j"
"","Nehf;fq;fs;  $l;bizf;fg;gl;l  FOtpd;  tpUg;gj;jpw;F"
"","cl;gl;lJ:"
"","NkYk;>  VNjDk;  mwf;fl;lisfSf;F  cl;gl;l  ve;jr;"
"","nrhj;ijAk;  ngsjPf  hPjpahf  epWtdk;  vLj;Jf;  nfhs;s"
"15","Ntz;Lk;  my;yJ  itj;jpUf;f 
Ntz;Lk; 
kw;Wk;"
"","$l;bizf;fg;gl;l FO rl;lj;jhy; mDkjpf;fg;gLk; tpjj;jpy;"
"","kl;LNk ifahs Ntz;Lk; my;yJ KjyPL nra;a Ntz;Lk;>"
"","mj;jifa  ek;gpf;ifg;  nghWg;igf;  fUj;jpy;  nfhz;L>"
"","$l;bizf;fg;gl;l  FOtpd;  Nehf;fpy;  VNjDk;  nrhj;ij"
"20","vLj;Jf; nfhs;s Ntz;Lk; my;yJ itj;jpUf;f Ntz;Lk;>"
"","Vw;fdNt vOjg;gl;l mjpfhuk;> xg;Gjy; my;yJ epWtdg;"
"","gjpthsupd; rk;kjk; ,y;yhky; my;yJ mjpfhuk;> rk;kjk;"
"","my;yJ  xg;Gjy;  ,y;yhky;  rl;lj;jpd;gb  Njitg;gLk;gb"
"","mij  tpw;fNth>  mlkhdkhfNth>  t#ypf;fNth  my;yJ"
"25","Fj;jiff;F tplNth $lhJ."
"","(M) fl;blq;fs;> rhiyfs;> nghwpfs;> ,ae;jpuq;fs; kw;Wk;"
"","Njitahd my;yJ trjpahd ve;jnthU nrhj;Jf;fisAk;"
"","fl;bnaOg;Gjy;> fl;likj;jy;> tphpthf;fk; nra;jy;> mgptpUj;jp"
"","nra;jy;> khw;Wjy; kw;Wk; guhkhpj;jy;."
"30","(,)  gpizg;gj;jpuq;fs;  my;yJ  gpizg;gj;jpuq;fs;"
"",",y;yhky;  ve;j  tpjj;jpYk;  fld;  thq;Fjy;  my;yJ  gzk;"
"","jpul;Ljy;  kw;Wk;  re;jhf;fs;>  khdpaq;fs;>  ed;nfhilfs;>"
