"","5
nul;N]h  mgptpUj;jp  kd;wk;",""
"","($l;bizj;jy;)",""
"","fhyg;gFjpahf ,Uf;f Ntz;Lk;> NkYk; mj;jifa ve;jnthU",""
"","mYtyfg; nghWg;ghsu;> Gutyu; my;yJ MNyhrfu;> Nkw;gb",""
"","%d;W tUl fhyg;gFjpf;Fg; gpwF kPz;Lk; epakdk; my;yJ",""
"","kWNju;jYf;Fj; jFjpAilatuhthu;.",""
"5","(M) kuzk;> cly; my;yJ cs ,ayhik> jpwikapd;ik>",""
"","tq;FNuhj;J  epiyik>  uh[pdhkh  nra;jy;  my;yJ",""
"","$l;bizf;fg;gl;l FO mjd; gjtpazpapd; nghWg;Gf;fis",""
"","Vw;Wf; nfhs;s kWj;jy; my;yJ xU mYtyfg; nghWg;ghsiu",""
"","FOtpd;  ngUk;ghd;ik  thf;nfLg;ghy;  gjtpapy;  ,Ue;J",""
"10","ePf;Fjy; Nghd;wtw;why; ntw;wplq;fs; Vw;gl;lhy; FOthdJ",""
"","mikg;gpd;  tpjpfisf;  fUj;jpy;  nfhz;L>  mj;jifa",""
"","ntw;wplj;ij  epug;g  xU  egiuj;  Nju;e;njLf;f  Ntz;Lk;",""
"","my;yJ epakpf;f Ntz;Lk;.",""
"","(,) FOtpy; Vw;gLk; ntw;wplnkhd;Wf;F epakpg;gJ my;yJ",""
"15","Nju;e;njLg;gJ tUlhe;jpu nghJf; $l;lj;jpy; Nkw;nfhs;sg;",""
"","gLjy; Ntz;Lk;.",""
"","(<)  ge;jp  (M)  tpd;fPo;  Nju;e;njLf;fg;gl;l  my;yJ",""
"","epakpf;fg;gl;l egu;> mtu; vt;TWg;gpdiu mLj;JWfpd;whNuh",""
"","mt;TWg;gpdupd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s",""
"20","ghfj;Jf;fhf kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","",""
"","6.6.6.6.6. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOthdJ> gpd;tUk;",""
"","","jj;Jtq;fs;"
"","jj;Jtq;fSl;gl>  $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;",""
"","fis  Kd;ndLj;Jr;  nry;tjw;F  nraw;ghLfisAk;",""
"25","fUkq;fisAk; nra;tjw;Fk;> Guptjw;Fk;> epiwNtw;Wtjw;Fk;",""
"","jj;JtKilajhjy; Ntz;Lk; : -",""
"","(m) jw;NghJ ,Uf;Fk; my;yJ mt;tg;NghJ rl;lj;jhy;",""
"","tpjpf;fg;gLk; fl;Lg;ghLfSf;F cl;gl;L> ,yq;ifapy; my;yJ",""
"","NtW ,lj;jpy; fhzpfs;> fl;blq;fs;> thfdq;fs;> cgfuzq;",""
"30","fs; kw;Wk; ,ae;jpuq;fs;> nrhj;Jf;fs;> gj;jpuq;fs;> trjpfs;",""
