"","($l;bizj;jy;)"
"","(c) FO kw;Wk; $l;bizf;fg;gl;l FOtpd; cWg;gpduhf"
"",",Ug;gjw;fhd jFjpfs; kw;Wk; jFjpapd;ikfs;
@"
"","(C) $l;bizf;fg;gl;l FOtpd; nrhj;jpd; eph;thfk; kw;Wk;"
"","Kfhik@"
"5","(v) $l;bizf;fg;gl;l FOtpd; Nehf;fq;fisf; nfhz;l gpw"
"","cs;~h; kw;Wk; ntspehl;L epWtdq;fSld; njhlh;Gnfhs;"
"","tJ kw;Wk; xUq;fpizf;Fk; Kiwia eph;tfpf;Fk; nray;Kiw@"
"","kw;Wk;"
"","(V) nghJthf $l;bizf;fg;gl;l FOtpd; tptfhuq;fis"
"10","epUtfpj;jy; kw;Wk; mjd; Nehf;fq;fis epiwNtw;Wjy; kw;Wk;"
"","$l;bizf;fg;gl;l FOitf; fiyj;jy;."
"","(2) ,e;j gphptpd; Jizg;gphpT (1) ,d; fPo; cUthf;fg;gl;l"
"","tpjpapd;gb $l;bizf;fg;gl;l FOthy; cUthf;fg;gl;l ve;j"
"","tpjpAk;  ,Nj  $l;lj;jpy;  jpUj;jg;glyhk;  khw;wg;glyhk;"
"15","Nrh;f;fg;glyhk; my;yJ ,uj;Jr; nra;ag;glyhk; :"
"","epWtdg; gjpthsh; kw;Wk; tUlhe;j my;yJ mrhjhuz"
"","nghJf; $l;lq;fspy; fye;J nfhs;Sk; cWg;gpdh;fspy; ehd;fpy;"
"","%d;W  gq;F  ngUk;ghd;ikahy;  mq;fPfupf;fg;glhtpl;lhy;"
"","epWtdj;jpd;  rl;lf;Nfhit  my;yJ  ahg;G  Mfpatw;wpd;"
"20","tpjpfspy; $l;ly;> khw;wk; my;yJ jpUj;jk; nra;ag;glhJ."
"","(2)  $l;bizf;fg;gl;l  FOtpdhy;  Mf;fg;gl;l  VNjDk;"
"","tpjp>  ,g;gphptpd;  (1)  Mk;  cl;gphptpd;  fPo;  Mf;fg;gl;l  xU"
"","tpjpnad;whw;Nghd;W>  mNjNghd;w  $l;lnkhd;wpYk;"
"","mNjKiwapYk; jpUj;jg;glyhk;> khw;wg;glyhk;> mjw;nfJTk;"
"25","Nrh;f;fg;glyhk; my;yJ mJ ,y;yhnjhopf;fg;glyhk;."
"","(3)  Xuhk;  cl;gphptpd;  fPo;  Mf;fg;gl;l  tpjpfs;  murhq;f"
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
