"","14
nul;N]h  mgptpUj;jp  kd;wk;",""
"","($l;bizj;jy;)",""
"","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhs",""
"","nuhUtuhfj;  njhopy;Guptjw;fhf  toq;fg;gl;l",""
"","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s jdpahs;",""
"","xUth;
 ; my;yJ",""
"5","(M)
vf;fzf;fhsh;  FOknkhd;wpd;  tjpTs;s",""
"","gq;fhsu;fSs; xt;nthUtUk;
 ; ,yq;ifg; gl;laf;",""
"","fzf;fhsh;  epWtfj;jpd;  cWg;gpdnuhUtuhf",""
"","my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk;",""
"","epWtfj;jpd;  cWg;gpdh;  xUtuhf  ,Ue;J>  mj;j",""
"10","ifa epWtfj;jpd; Nguitapdhy; fzf;fhsnuhU",""
"","tuhfj; njhopy; Guptjw;fhf toq;fg;gl;l fzf;fhs",""
"","nuhUtuhfj; rhd;wpjnohd;iwf; nfhz;ltuhfT",""
"","Ks;shNuh  mf;fzf;fhsh;  FOkk;  xd;W  vdg;",""
"","nghUs;gLk;.",""
"15","(6)  $l;bizf;fg;gl;l  FOtpd;  tUlhe;jpu  nghJf;",""
"","$l;lj;jpw;F Kd; itf;fg;gLk; Ie;njhif kw;Wk; tUkhdk;",""
"","kw;Wk;  nrytpdf;  fzf;fpd;  gpujpfs;>  fzf;fha;thshpd;",""
"","mwpf;ifapd; gpujpAld; $l;lk; eilngWtjw;F ,Ugj;J xU",""
"","ehSf;F Kd;ghf epWtdj;jpd; xt;nthU cWg;gpdUf;Fk;",""
"20","mDg;gg;gLjy; Ntz;Lk;.",""
"","",""
"","11.11. (1) FOthdJ xt;nthU epjpahz;Lf;Fk; epWtdj;jpd;","Mz;lwpf;if"
"","nraw;ghLfspd; mwpf;ifiaj; jahhpj;jy; Ntz;Lk;. mj;NjhL",""
"",",e;jr; rl;lj;jpd; 10tJ gphptpy; Fwpg;gplg;gl;Ls;s fzf;fha;",""
"","thsh; ehafk; my;yJ jFjp tha;e;j fzf;fha;thshpdhy;",""
"25","rhd;wspf;fg;gl;l  epWtdj;jpd;  fzf;fha;T  nra;ag;gl;l",""
"","fzf;F  mwpf;if  kw;Wk;  midj;J  nrhj;Jf;fs;  kw;Wk;",""
"","nghWg;Gfspd;  gl;baYld;  mj;jifa  mwpf;ifia",""
"","murpayikg;gpd;  44  my;yJ  45  tJ  gpuptpd;  fPo;  r%f",""
"","Nritfs;  tplaj;jpw;Fg;  nghWg;ghd  mikr;rupd;",""
"30","mikr;rfj;jpw;Fk;>  jd;dhu;t  r%f  Nrit  mikg;Gfspd;",""
"","(gjpT  kw;Wk;  Nkw;ghu;it)  rl;lj;jpd;  1980  Mk;  Mz;bd;",""
"","31 Mk; ,yf;f rl;lj;jpd; fPo; epakpf;fg;gl;l jd;dhu;t r%f",""
"","Nrit mikg;Gfspd; gjpthsUf;Fk; rku;g;gpj;jy; Ntz;Lk;.",""
