"","7
nul;N]h  mgptpUj;jp  kd;wk;"
"","($l;bizj;jy;)"
"","nfhilfs;> nuhf;fkhf my;yJ mirAk; my;yJ mirahr;"
"","nrhj;jpy;  VNjDk;  xU  jdpegh;>  mikg;G  my;yJ  rpwg;G"
"","mwf;fl;lis  %yk;  epjpia  Vw;W  jpul;Ljy;  my;yJ"
"","$l;bizf;fg;gl;l FOtpd; Kd;Ndw;wk; njhlu;ghdJ."
"5","Mdhy;> FOthdJ epWtdj;jpw;F toq;fg;gLk; midj;J"
"","ntspehl;L  khdpaq;fs;>  ghpRfs;  my;yJ  ed;nfhilfs;"
"","njhlu;ghf  ntspehl;L  tsj;  jpizf;fsj;jpd;  Kd;"
"","vOj;Jg;G{h;t xg;Gjiyg; ngw Ntz;Lk;. mwf;fl;lisfs;>"
"","$l;bizf;fg;gl;l FO> mj;jifa ek;gpf;ifiag; nghWj;J>"
"10","rl;lj;jhy;  mDkjpf;fg;gLk;  tpjj;jpy;  kl;LNk  ifahs"
"","Ntz;Lk; my;yJ KjyPL nra;a Ntz;Lk;
 ;"
"","(<)  gzk;  nrYj;Jjy;>  cj;juthjk;  my;yJ  ,og;gPL"
"","toq;Fjy;>  tiujy;>  Vw;Wf;nfhs;sy;>  js;Sgb  nra;jy;>"
"","xg;Gjy; mspj;jy;> Nguk; NgRjy;> thq;Fjy;> tpw;gid nra;jy;"
"15","kw;Wk; ghpkhw;wk; nra;jy;> fhNrhiyfs;> cWjpr;rPl;Lf;fs;>"
"","Fwpg;Gfs; kw;Wk; gpw Nguk; Ngrf;$ba my;yJ khw;wf;$ba"
"","Mtzq;fs;  my;yJ  gj;jpuq;fis  toq;Fjy;  kw;Wk;"
"",",yq;ifapYk;  gpw  ,lq;fspYk;  cs;s  xt;nthU  tq;fpf;"
"","fzf;Ffisj;  jpwf;fTk;>  ,af;fTk;>  guhkupf;fTk;  kw;Wk;"
"20","ed;nfhilfs;>  gupRfs;>  khdpaq;fs;>  cjtpfs;  kw;Wk;  gpw"
"","cjtpfis  ve;jnthU  jdpegh;>  mikg;G  my;yJ  $l;L"
"","epWtdq;fspd;  Nehf;fq;fis  Nkk;gLj;Jtjpy;  rpwg;G"
"","ek;gpf;ifia toq;Fjy;
:"
"","njhopw;rq;fq;fspd; Nehf;fq;fs;> mjDld; njhlh;Gila"
"25","my;yJ njhlu;Gila xj;j Nehf;fq;fs; my;yJ nray;ghL"
"","fis  Nkk;gLj;Jtjw;Fk;>  mjw;fhd  cjtp>  xj;Jiog;G"
"","my;yJ  nfhs;Kjiy  toq;Ftjw;Fk;>  kw;Wk;  ve;jnthU"
"","mwf;fl;lisiaf; ifahs;tjw;Fk;> $l;bizf;fg;gl;l FO"
"","mjd;  epjpiag;  gad;gLj;jhJ.  $l;likg;G  rl;lj;jhy;"
"30","mDkjpf;fg;gLk;  mj;jifa  mwf;fl;lisfis  kl;LNk"
"","$l;bizf;fg;gl;l FO ifahs;tJ my;yJ KjyPL nra;tJ"
"","$lhJ@"
