"","6","","Rohitha  Abeygunawardana  Foundation"
"","","","(Incorporation) Act, No. 6 of 2011"
"","","among the members of the Corporation, but shall be given",""
"","","or transferred to some other institution or institutions having",""
"","","objects similar to those of the Corporation and which is, or",""
"","","are  by  its  or  their  rules  prohibited  from  distributing  any",""
"","","income or property among its members.",""
"Audit  and","","12.","(1) The Corporation shall cause proper accounts to"
"accounts  of  the","","",""
"","","be  kept  of  income  and  expenditure,  assets  and  liabilities",""
"Corporation.","","",""
"","","and all other transactions of the Corporation.",""
"","","","(2) The  financial  year  of  the  Corporation  shall  be  the"
"","","calendar year.",""
"","","","(3) The accounts of the Corporation shall be examined"
"","","and audited at least once in every year  by a qualified auditor",""
"","","or auditors appointed by the Council.",""
