"Rohitha  Abeygunawardana  Foundation
5",""
"(Incorporation) Act, No. 6 of 2011",""
"testamentary  dispositions,  grants,  donations,  fees  or",""
"contributions  from  local  or  foreign  institutions  and",""
"individuals, members and non-members.",""
"(2) All moneys received shall be deposited in the name",""
"of the Corporation in one or more banks and be invested in",""
"any suitable manner to achieve the objects of the Corporation",""
"as may be decided by the Executive Council.",""
"(3)
 All expenditure incurred by the Corporation in the",""
"exercise, performance and discharge of the powers, duties",""
"and  functions  of  the  Corporation  shall  be  paid  out  of  the",""
"funds of the Corporation.",""
"8.
All debts and liabilities of  the  Foundation existing","Debts  due  by"
"","and  payable  to"
"on the day immediately preceding the date of commencement",""
"","the  Foundation."
"of this Act, shall be paid and discharged by the Corporation",""
"hereby  constituted  and  all  debts  due  to  and  subscriptions",""
"and  contributions  payable  to  the  Foundation  on  that  day",""
"shall be paid to the Corporation for the purposes of this Act.",""
"","Corporation"
"9.
The Corporation shall be able and capable in law to",""
"","may  hold"
"acquire and hold any property both movable or immovable",""
"","property"
"which may become vested in it by virtue of  purchase, grant,",""
"","movable  and"
"lease, gift, testamentary disposition or otherwise and all such","immovable."
"property shall be held by the Corporation for the purposes",""
"of this Act, and be subject to the rules of the Corporation,",""
"made under section 6 the Corporation shall have full  power",""
"to sell, mortgage, lease, exchange or otherwise dispose of",""
"the same.",""
"","Limitation  of"
"10.
No member of the Corporation shall, for the purpose",""
"","liability  of"
"of discharging the debts and liabilities of the Corporation or",""
"","members."
"for  any  other  purpose,  be  liable  to  make  any  contribution",""
"exceeding the amounts of such membership fees as may be",""
"due from him to the Corporation.",""
"","Property"
"11.
If  upon  the  dissolution  of  the  Corporation,  there",""
"","remaining  on"
"remains after the satisfaction of its debts and liabilities any",""
"","dissolution."
"property whatsoever, such property shall not be distributed",""
