"","",""
"","","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 43 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶˙»˘(cid:190)˙•˘(cid:215) –"
"","","¥(cid:190)+˘˛ﬂ (cid:204)„¿¶˘¶ ﬂ(cid:190)˙–˙… •¨˛(cid:190)»”˘"
"","","((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","(3) £`˘ £¶¨`(cid:181)ﬂ˘ﬂ¶˘¶¨‰˘—…¨» „˘˜… ¶”˘”„…¨»¶˘¶¨˝`¶¨ ”ﬂ˙"
"","","•˙»ﬂ˘ﬂ ˝¶……˘ ﬂ˙(cid:190)‡˘(cid:204)–(cid:129)‰¶(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:140)(cid:190)ﬂ¨»¶(cid:129) (cid:137)(cid:129)‚…˘"
"","","¶˛(cid:190)`…¨(cid:129) –¨„˙…˘–¨(cid:129) ˝„…¨(cid:190)˘ ¶˛ﬂ˛”(cid:220)¿˘¿ ”‰˘(cid:222)”˘ (cid:204)„˙(cid:221)¶˘¶"
"","","”˙‚ ‹(cid:221)`…˘ (cid:137)…¶” ﬂ˙„˘„˙¿…˙ﬂ •¨˛‰˝`‰˘(cid:222)ﬂ˘ —Æ(cid:140)‚˙(cid:190)˘"
"","•¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(4) `(cid:181)ﬂ˘ﬂ¶˘¶¨‰˘—…¨» …˙(cid:131)ˆﬂ(cid:190) –(cid:201)`(cid:149) ˝¶……˘ ¶˙„‚¶˘¶¨(cid:129)"
"","","⁄(cid:220)·˘ﬂ˙(cid:190)  ¶˛(cid:190)`…˙ﬂ  ˝`ﬁ(cid:213)(cid:204)”‚˘„(cid:215)·(cid:129)  £`…˘  „¶(cid:140)(cid:138)"
"","","(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)—”˘`˛…(cid:220)”˘  £¶˘(cid:215)·(cid:129)  „¶(cid:140)  (cid:204)`‰˘‰¨·”˙—”˘"
"","","`˛…(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)  (cid:140)(cid:190)ﬂ¨‚˙(cid:204)(cid:190)˙(cid:192)¨»  £¶˘(cid:215)·(cid:129)  „¶(cid:140)"
"","","(cid:204)`‰˘‰¨·”˙‚˙(cid:204)(cid:190)˙(cid:192)¨» £¶˘¶˛ﬂ» „¶(cid:140)(cid:138)(cid:190)˘ (cid:204)¶˙·…˘•˘¶¨(cid:221)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(5) ¥–˘–·˘·”˘ £(cid:219)(cid:223)ﬂ˘— `(cid:221)”˘ •˙¿¨(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","","•¨˛‰˝`‰˘(cid:222)ﬂ˘—Æ(cid:140)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ (cid:219)¶(cid:190)˙`(cid:215)  •¨˛‰˝`‰˘"
"","(cid:222)ﬂ˘ —Æ`˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"","",""
"•¨˛‰˝`‰˘(cid:222)ﬂ˘","","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘ £(cid:190)˘(cid:190)˙¶¨(cid:221)•˘¶˙(cid:190)˘;"
"—Æ(cid:140)(cid:190)˘","",""
"£+˘ﬂ¶˘(cid:215)`","",""
"","","(cid:204)„¿¶˘¶…(cid:190)˘(cid:190)˙¶`…˙ﬂ(cid:140)(cid:221)•˘¶˙(cid:190)˘  ;"
"…(cid:190)˘(cid:190)˙¶`…˘","",""
"⁄`¶‰˘ﬂ˙‚","",""
"","","(¥)
`+˘—˝…˙¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) ﬂ·‚¨(cid:222)ﬂ˘ﬂ `˛ﬂ»‰˘‰`…˘"
"¶˛ﬂ˛”","",""
