"","",""
"","","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 43 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¶˙»˘(cid:190)˙•˘(cid:215) –"
"","","¥(cid:190)+˘˛ﬂ (cid:204)„¿¶˘¶ ﬂ(cid:190)˙–˙… •¨˛(cid:190)»”˘"
"","","((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ⁄¶‚¶˘˛¶  ”(cid:222)–(cid:201)…˛”ﬂ˘—”˘""  £(cid:137)"
"","","(cid:140)(cid:221)¶˘¶¨  (cid:204)–»˘(cid:220)”˘  £¶˘(cid:215)·(cid:129)  ˝””˘„(cid:213)¶˘(cid:215)”˘""  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"
"","","(cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215) “˝¶(cid:217)”˘ ˝¶»˘”˙‚ •¨¶¨»¶˘˛¶"" ‹(cid:215)ﬂ˘˛ﬂ"
"","","£(cid:190)˘(cid:190)(cid:215) ﬂ·‚˙(cid:192)˘ •¨¶¨»¶˘˛¶¶˘ ¶˙(cid:137)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘ ﬂ·˛”ﬂ˛¿(cid:220)”˘"""
"","","„(cid:181)¨ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:223)”˘"" (cid:218)…¨`¶¨(cid:223)”˘""  •¨˛‰˝`‰˘(cid:222)`¶¨"
"","","(cid:223)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  §‰„˘„·˘·    (cid:204)–(cid:190)(cid:140)‚+˘ﬂ¿˘  »˙(cid:226)”˘"
"","","•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘","","10(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨¶¨»˙ﬁ(cid:213) „‡˘–˙+˘ﬂ ⁄ﬁ·˙ﬂ"
"ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘(cid:176)","",""
"","(cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)  £¶(cid:129)  `(cid:221)”˙‚”˘  ”‰˘(cid:222)”˘  (cid:204)–(cid:190)"
"","","(cid:140)‚”˘"" (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)”˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘ £¶˘(cid:215)·(cid:129) (cid:231)·˘(cid:213)¶˘¶˙„"
"","","‚¶˘¶¨(cid:129)   ”‰˘(cid:204)‰(cid:190)˘(cid:190)˙ﬂ˘   (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ¿˘ „‰˘‰¨» (cid:219)˛‰"
"","","»˙‚ ﬂ(cid:181)ﬂ˘—ﬂ˛¿ ˛`¶˘¶¨ (cid:221)ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(3)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  ‹(cid:221)  ¶˛ﬂ˛”(cid:204)„‰˘‰"
"","","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨‚˙(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
