"","Elections (Special Provisions)
3",""
"","7.  Section  102  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","","102  of  the"
"","","principal"
"","the words “within twenty-one days of the date of publication",""
"","","enactment"
"","of the result of the election in the Gazette:”, of the words",""
"5","“within forty-two days of the date of publication of the result",""
"","of the election in the Gazette:”.",""
