"","","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","","SOCIALIST  REPUBLIC  OF","",""
"","","SRI  LANKA","",""
"","","————————","",""
"","","SRI  SHAKYASINHARAMA  VIHARASTHA","",""
"","","KARYASADHAKA  SANVIDANAYA","",""
"","","(INCORPORATION)","",""
"","","A","",""
"","","BILL","",""
"","","to incorporate the Sri Shakyasinharama Viharastha Karyasadhaka","",""
"","","Sanvidanaya","",""
"","","————————","",""
"","","Presented by Hon. Dinesh Gunawardena, M. P. for","",""
"","","Colombo District on 09th of October, 2017.","",""
"","","(Published in the Gazette on September 25, 2017)","",""
"","","Ordered by Parliament to be printed.","",""
"","","————————","",""
"","[Bill No. 211]","","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"","Price : Rs. 18.00","","Postage : Rs.","10.00"
"2-","","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
"","2-2d","","",""
"","2—PL  010374—  260  (10/2017)","","",""
