"","4.","Subject  to  the  provisions  of  this  Act  and  any  other"
"","written law, the Corporation shall have the power—",""
"","(a)","to  purchase,  rent  lease  otherwise  acquire  lands  or"
"","","buildings which may be required for the purposes"
"5","","of the Corporation;"
"","(b)","to borrow or raise money with or without interest for"
"","","the purposes of the Corporation;"
"","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"10","","promissory notes and other negotiable instruments"
"","","and  to  open,  operate,  maintain  and  close  bank"
"","","accounts;"
"","(d)","to  invest  any  funds  which  are  not  immediately"
"","","required for the purposes of the Corporation in such"
"15","","manner as the Council of Management may think"
"","","fit;"
"","(e)","to solicit and receive subscriptions, grants, donations"
"","","and gifts of all kinds;"
"","(f)","to enter into agreements or contracts with any person,"
"20","","company or body of persons;"
"","(g)","to  undertake,  accept,  execute,  perform  and"
"","","administer any lawful trusts and conditions affecting"
"","","any movable or immovable property;"
"","(h)","to appoint, employ, dismiss or terminate the services"
"25","","of officers and servants of the Corporation and to"
"","","pay them such salaries, allowances and gratuities as"
"","","may be determined by the Corporation; and"
"","(i)","to do all such acts and things as may be necessary"
"","","incidental or conducive to the accomplishment of"
"30","","all or any of the objects of the Corporation."
