"5","Corporation  and  the  accomplishment  of  its",""
"","objects.",""
"","(2) Any rules made under sub-section (1) may in a like",""
"","meeting and in like manner be rescinded, be amended, altered",""
"","or added.",""
"10","(3)  The  rules  of  the  Organization  in  force  on  the  day",""
"","immediately  preceding  the  date  of  commencement  of  this",""
"","Act,  shall  in  so  far,  as  they  are  not  inconsistant  with  the",""
"","provisions of this Act, or any other written law be deemed to",""
"","be the rules of the Corporation made under this Act.",""
"15","(4) All members of the Corporation shall be subject to the",""
"","rules in force for the time being of the Corporation.",""
"","7.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"","moneys received by way of gifts, testamentary dispositions,",""
"","transfers, donations, contribution of fees and all sums of money",""
"20","received by the Corporation in the exercise, discharge and",""
"","performance  of  its  powers,  functions  and  duties  shall  be",""
"","deposited  in  the  name  of  the  Corporation  in  one  or  more",""
"","banks as may be decided by the Board of Management.",""
"","(2) The Corporation may establish a depreciation fund or",""
"25","a sinking fund for the purpose of rehabilitation, development",""
"","or improvement of the property of the Corporation,",""
"","(3) There shall be paid out of the fund of the Corporation",""
"","all sums of money to defray any expenditure incurred by the",""
"","Corporation in the exercise, performance and discharge of its",""
"30","powers, duties and functions under this Act.",""
