"","AN ACT TO INCORPORATE THE SRI SHAKYASINHARAMA",""
"","VIHARASTHA KARYASADHAKA SANVIDANAYA",""
"","WHEREAS  an  Organization  called  and  known  as  the","Preamble."
"","“Sri 
Shakyasinharama  Viharastha  Karyasadhaka",""
"","Sanvidanaya” has heretofore been created for the purpose of",""
"","effectually carrying out and transacting all objects and matters",""
"5","connected with the said Organization:",""
"","AND  WHEREAS  the  said  Organization  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and  matters  of  the  Organization  and  has  applied  to  be",""
"","incorporated, and it will be for the public advantage to grant",""
"10","such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Sri  Shakyasinharama","Short  title."
"","Viharastha Karyasadhaka Sanvidanaya (Incorporation) Act,",""
"15","No.   of 2017.",""
"","2.
From  and after the date of commencement of this Act,","Incorporation"
"","","of  the  Sri"
"","such and so many persons as presently are members of the",""
"","","Shakyasinharama"
"","“Sri 
Shakyasinharama  Viharastha  Karyasadhaka","Viharastha"
"","","Karyasadhaka"
"","Sanvidanaya” (hereinafter referred to as the “Association”)",""
"","","Sanvidanaya."
"20","or shall hereafter be admitted as members of the Corporation",""
"","hereby  constituted,  shall  be  a  body  corporate  (hereinafter",""
"","referred to as “the Corporation”) with perpetual succession",""
"","under  the  name  and  style  of  the  “Sri  Shakyasinharama",""
"","Viharastha  Karyasadhaka  Sanvidanaya”  and  by  that  name",""
"25","and may sue and be sued in all courts with full power and",""
"","authority to have and use a common seal and alter the same",""
"","at its pleasure.",""
