"","Sri  Shakyasinharama  Viharastha  Karyasadhaka
7",""
"","Sanvidanaya  (Incorporation)",""
"","12.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect the rights of the Republic of Sri Lanka or of any body",""
"","","Republic  and"
"","politic or corporate or of any other persons except such as are","others."
"","mentioned in this Act and those claiming by, from or under",""
"5","them.",""
"","13.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
