"","සමඟ (cid:573)(cid:633)(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා (cid:618)ෙශ(cid:674)ෂෙය(cid:486) සැල(cid:251)(cid:611)ම(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"6.(12)      (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  හා  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ෙ(cid:572)  (cid:257)යාව(cid:611)ය  ඉතා  ෙහ(cid:675)(cid:509)(cid:486)  (cid:646)(cid:464)  කළ  (cid:594)(cid:433)  අතර  පහත  දැ(cid:250)ෙවන  ක(cid:606)(cid:415)වලට",""
"යට(cid:430)ව එය (cid:646)(cid:464) කළ (cid:594)(cid:433)ය.",""
"i.","ආයතනෙ(cid:591)  (cid:646)ය(cid:613)  අංශය(cid:486)  උ(cid:317)ත  ප(cid:604)(cid:462)  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251)  ප(cid:604)(cid:462)  සහ  ය(cid:572)  වැදග(cid:430)  (cid:541)ෙ(cid:458)ශ,  උපකරණ  හා  (cid:470)ව(cid:597)"
"","(cid:618)ෙශ(cid:674)ෂ අවධානය සඳහා ෙය(cid:675)(cid:575) වන ප(cid:604)(cid:462) එම ආයතනය සඳහා ස්(cid:451)ර (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572)"
"","කා(cid:601)යය සටහන(cid:250) සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"ii.","(cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) හා (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) (cid:257)යාව(cid:611)ය (cid:487)ය(cid:573)ත ආකාරයට (cid:487)(cid:646) ප(cid:604)(cid:462) (cid:646)(cid:464) කරන බවට සහ(cid:431)ක (cid:619)ම"
"","තම කා(cid:601)යය වන ෙස(cid:674)වකෙය(cid:253) ෙස(cid:674)වෙ(cid:591) ෙය(cid:675)දවා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"iii.","ප(cid:604)(cid:633)ය (cid:433)ළ ආහාර ප(cid:604)ෙභ(cid:676)ජනය කරන (cid:618)ට, (cid:251)(cid:646)(cid:464) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) (cid:465)(cid:618)(cid:611) ඇ(cid:431) ෙන(cid:675)වන (cid:554)ම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572)"
"","(cid:256)මයකට හැර ෙවන(cid:430) ය(cid:572) (cid:256)මය(cid:251)(cid:486) එම ප(cid:604)(cid:633)ෙ(cid:591) (cid:554)ම (cid:536)(cid:604)(cid:646)(cid:464) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"iv.","ය(cid:572) ආහාරය(cid:250) (cid:536)(cid:664)බඳ කට(cid:594)(cid:433) කරන (cid:618)ටක (cid:536)(cid:664)ගැ(cid:486)(cid:619)ෙ(cid:572) (cid:463) ෙහ(cid:676) ප(cid:604)ෙභ(cid:676)ජනය (cid:251)(cid:604)ෙ(cid:572)(cid:463) භා(cid:618)තා කර(cid:489) ලබන"
