"","99A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"12.","ප(cid:604)(cid:633)ය  (cid:433)ළ  (cid:618)(cid:251)(cid:414)ෙ(cid:572)  ක(cid:610)  ඉ(cid:253)(cid:430)  (cid:619) ඇ(cid:431) භා(cid:412)ඩ  ෙහ(cid:676)  (cid:470)ව(cid:597) ෙහ(cid:676)  අෙල(cid:618) ෙන(cid:675)කළ  (cid:594)(cid:433)  බවට  (cid:487)යම  කර ඇ(cid:431)  භා(cid:412)ඩ"
"","ෙහ(cid:676)  (cid:470)ව(cid:597)  සෑම  (cid:618)ටම  (cid:618)(cid:251)(cid:414)ම  සඳහා  තබා  ඇ(cid:431)  භා(cid:412)ඩ  හා  (cid:470)ව(cid:597)  අත(cid:604)(cid:486)  ඉව(cid:430)  කර  ෙවනම  ගබඩා  කර  ෙ(cid:610)බ(cid:610)  කර"
"","පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"13.","බහා(cid:613)(cid:572)වල ආහාර (cid:470)ව(cid:597) (cid:465)හනය ෙන(cid:675)වන ආකාරයට ආර(cid:250)ෂාකා(cid:605) ෙලස තැ(cid:486)ප(cid:430) කළ (cid:594)(cid:433)ය."
"14.","සෑම ආහාර බහා(cid:613)ම(cid:250) ම ආහාර (cid:655)තකර බහා(cid:613)(cid:572) (cid:618)ය (cid:594)(cid:433)ය."
"15.","(cid:646)(cid:464)(cid:618)ය  හැ(cid:251)  අවදාන(cid:572) (cid:536)(cid:664)බඳව  (cid:487)ශ්චය (cid:251)(cid:605)ම  සඳහා(cid:430), ය(cid:572)  අ(cid:397)පා(cid:397)  සඳහා  (cid:541)(cid:431)ක(cid:601)ම ෙය(cid:463)මට අවශ(cid:597) (cid:257)යාමා(cid:601)ග ගැ(cid:488)ම"
"","සඳහා(cid:430),  බලප(cid:436)ලා(cid:565)(cid:486)ට  හා  ඔ(cid:657)  යටෙ(cid:430)  (cid:646)(cid:377)න  ෙස(cid:674)වක(cid:592)(cid:486)ට  ආහාර  (cid:470)ව(cid:597)  (cid:536)(cid:664)බඳ  ස්වස්ථතා  (cid:541)(cid:431)ප(cid:430)(cid:431)  හා  ප(cid:604)චය(cid:486)"
"","(cid:536)(cid:664)බඳව අවශ(cid:597) දැ(cid:489)ම (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"16.","ආයතනෙ(cid:591) අප(cid:470)ව(cid:597) කළමනාකරණය පහත ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
