"","ග(cid:611)ග(cid:575)ව (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙන(cid:675)(cid:573)ෙ(cid:610) ආහාර ෙබදා හැ(cid:605)(cid:572) ස(cid:572)බ(cid:486)ධෙය(cid:486) මහජන (cid:537)ඩා වැළැ(cid:250)(cid:619)ම"
"","(cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","ග(cid:611)ග(cid:575)ව (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙන(cid:675)(cid:573)ෙ(cid:610) ෙබදාහැ(cid:605)ම ෙහ(cid:676) (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම සඳහා (cid:646)(cid:464)වන ආහාර (cid:487)ෂ්පාදනයක (cid:463)"
"","එම(cid:309)(cid:486)  (cid:646)(cid:464)(cid:618)ය  හැ(cid:251)  (cid:537)ඩා  මැඩපැවැ(cid:430)(cid:619)ම  සහ  ඊට  ආ(cid:489)ශාං(cid:281)ක  මහජන  ෙස(cid:677)ඛ(cid:597)ය  ආර(cid:250)ෂා  (cid:251)(cid:605)ම  සඳහා  ෙමම  අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාව පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ග(cid:611)ග(cid:575)ව (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙන(cid:675)(cid:573)ෙ(cid:610) ආහාර ෙබදාහැ(cid:605)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) මහජන"
"","(cid:537)ඩා වැළැ(cid:250)(cid:619)ම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ය(cid:489)ෙව(cid:486) හැ(cid:509)(cid:486)ෙ(cid:617)."
"3.","(cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:250), සං(cid:618)ධානය(cid:250) ෙහ(cid:676) ආයතනය(cid:250) (cid:618)(cid:646)(cid:486) ෙන(cid:675)(cid:573)ෙ(cid:610) (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම"
"","සඳහා  ෙහ(cid:676)  ෙබදාහැ(cid:605)ම  සඳහා  ෙහ(cid:676)  (cid:618)ෙශ(cid:674)(cid:639)ත  අවස්ථා(cid:489)ගත  ෙවන(cid:430)  කවර  ෙහ(cid:676)  ක(cid:606)ණ(cid:250)  අර(cid:575)(cid:415)  කර  ග(cid:487)(cid:573)(cid:486)  ආහාර"
"","(cid:487)ෂ්පාදනය  (cid:251)(cid:605)ම(cid:250)  ෙහ(cid:676)  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  ෙහ(cid:676)  ෙබදාහැ(cid:605)ම  සඳහා  පව(cid:430)වාෙගන  යාම(cid:250)  (cid:646)(cid:464)  (cid:251)(cid:605)මට  අෙ(cid:535)(cid:250)ෂා  කර(cid:592)  න(cid:572)  ඒ"
"","සඳහා  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  පළ(cid:575)වන  උපෙ(cid:610)ඛනෙ(cid:591)  සඳහ(cid:486)  ආකෘ(cid:431)ය  යටෙ(cid:430)  (cid:621)  ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)ය(cid:250)  (ෙම(cid:655)  (cid:573)(cid:486)  ම(cid:433)"
