"","97A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"4.(22)","ප(cid:604)(cid:633)ෙ(cid:591) අවශ(cid:597)තාවය ප(cid:604)(cid:462) (cid:281)(cid:487) (cid:487)(cid:619)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"4.(23)","ප(cid:604)(cid:633)ෙය(cid:655) ෙස(cid:674)වය කර(cid:486)න(cid:486) සඳහා නවාතැ(cid:486) ස්ථාන සහ වැ(cid:646)(cid:251)(cid:664) ආහාර (cid:470)ව(cid:597) ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානව(cid:611)(cid:486)"
"","ෙව(cid:486)කර තැ(cid:554)ය (cid:594)(cid:433) අතර ඒවා ආහාර (cid:470)ව(cid:597) ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානවලට සෘ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"4.(24)","ෙස(cid:674)වකය(cid:486)ෙ(cid:280) පා(cid:618)(cid:316)(cid:317)ය සඳහා (cid:541)මාණව(cid:430)වන ෙස(cid:674) වැ(cid:646)(cid:251)(cid:664) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(25)","පව(cid:431)න  සෑම  වැ(cid:646)(cid:251)(cid:664)ය(cid:250)  ම  හා නාන  කාමරය(cid:250)ම  ස්(cid:450)ර  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  මනා ෙලස  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එ(cid:655)"
"","අභ(cid:597)(cid:486)තර ෙප(cid:675)ෙළ(cid:675)ව (cid:611)ස්සා ෙන(cid:675)යන ප(cid:604)(cid:462) ඉ(cid:462)කළ (cid:594)(cid:433)ය."
"4.(26)","අපජලය, සහ මළ අප(cid:470)ව(cid:597) අවශ(cid:597) බෑ(cid:620)ම ස(cid:655)තව අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න ප(cid:604)(cid:462) ඉ(cid:462)කළ සංවෘත කා(cid:415) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648)"
"","ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) (cid:487)ම කරන ලද අ(cid:489)මත (cid:256)මෙ(cid:617)දය(cid:250) ම(cid:309)(cid:486) (cid:539)(cid:431)ක වළව(cid:610), උරාගැ(cid:488)ෙ(cid:572) වළව(cid:610) ෙහ(cid:676) මධ(cid:597) (cid:541)(cid:431)කාර"
"","ඒකකයකට ෙය(cid:675)(cid:575) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674)ම ප(cid:604)(cid:633)ය සහ අවස(cid:486) බැහැර(cid:612)ම අතර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ජල උ(cid:283)ල(cid:250)"
