"","mj;ajkq  ,nk  kvq  úNd.hlska  miq  jrolre"
"","lrkq ,enQ úg -"
"","^w& tA  ;eke;a;d  ixia:djla  fkdjk"
"","wjia:djl"" m<uq jrola iïnkaOfhka"
"20","jk úg"" remsh,a ,laI tllg fkdwvq"
"","iy  remsh,a  ,laI  mylg  fkdjeä"
"","ovhlg  fyda  udi  yhlg  fkdjeä"
"","ld,hla  i|yd  fohdldrfhka  tla"
"","wdldrhl nkaOkd.dr.; lsÍulg fyda"
"25","tA ovh iy nkaOkd.dr.; lsÍu hk"
"","o~qjï folgu iy bka miqj isÿ lrkq"
"",",nk  jrola  iïnkaOfhka  jk  úg"""
"","remsh,a  ,laI  follg  fkdwvq  iy"
"","remsh,a ñ,shk tllg fkdjeä ovhlg"
"30","fyda  wjqreÿ  tllg  fkdjeä  ld,hla"
