"2A","","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'29"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 29.11.2019","",""
"","3.","This Order shall come into effect from December 01, 2019.",""
"","","","MAHINDA  RAJAPAKSA,"
"","","","Minister of Finance, Economy and Policy Development."
"","Ministry of Finance, Economy and Policy Development.","",""
"","Colombo  01,","",""
"","29th  November, 2019.","",""
"12-526","","",""
"","","PRINTED AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
