"","8","","[fj;  Fkhu  rpR  ned  kd;wk;"
"","","","($l;bizj;jy;)"
"","","(M)","fzf;fhsh;  FOknkhd;wpd;  tjpAk;  gq;fhsh;"
"","","","xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsh;"
"","","","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"","","","dhy;  jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"5","","","cWg;gpdnuhUtuhfTk;  mj;jifa  epWtfj;jpd;"
"","","","Nguitapdhy;  fzf;fhsh;  xUtuhfj;  njhopy;"
"","","","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","","","nfhz;ltuhfTk;  ,Uf;fpd;wjhd fzf;fhsh; FOkk;"
"","","","xd;W>"
