"¡”˙, ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","",""
"","4. ¡(cid:229)˘”(cid:190)˘ —",""
"","",""
"","(i)",""
"","","¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201),  (cid:190)ø”ł˘,  ¡(cid:229)(cid:218)»(cid:252)¤  (cid:151)…æ(cid:229)(cid:201),"
"","","(cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229), ¤(cid:238)¸Ł¤(cid:218)˜˘ (cid:204)˝"
"","","(cid:192)(cid:214)(cid:204)˙˘, ¡(cid:230)”º(cid:221) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ⁄(cid:192)(cid:229)˘ ˜(cid:229)(cid:218)“"
"","","(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)   (cid:192)Ł˛Ł´¿  ¡‰æ˘(cid:190)˘·    (cid:204)˝"
"","","˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¨·"
"","","¤(cid:230)(cid:192) (cid:201)(cid:236) …; (cid:204)˝"
"","","(ii) (cid:204)(cid:229)˜˘  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138)  (cid:204)˝  (cid:192)˚(cid:224)ﬁ(cid:229)”(cid:224)"
"","","“(cid:230)·Œ(cid:138)  (cid:192)Ł˛Ł´¿  (cid:192)(cid:242)˚(cid:224)(cid:190)  (cid:151)(cid:204)¿ß(cid:239)˜˝œ  (cid:190)Ł˘(cid:230)¨Ø"
"","",""
"","","(cid:144)(cid:190) ;"
