"","10","","",""
"","","Institute of Valuers of Sri Lanka (Amendment)","",""
"","21.","Schedule  A  of  the  principal  enactment  is  hereby","","Replacement"
"","","","","of"
"","","repealed and the following  Schedule substituted therefor:-","",""
"","","","","Schedule A"
"","","","","of the"
"","","“ SCHEDULE  A","[Section 2A]",""
"","","","","principal"
"","","","","enactment."
"","","The grading of Corporate and Non-Corporate Members of the Institute","",""
"5","shall be as follows: –","","",""
