"","Institute of Valuers of Sri Lanka (Amendment)
 
9",""
"","18. 
Section  24  of  the  principal  enactment  is  hereby","Amendment"
"","","of section 24"
"","amended in paragraph (b) of subsection (1) of that section",""
"","","of the"
"","by the substitution for the words and ﬁ gures “subsection (5)",""
"","","principal"
"","of section 23” of the words and ﬁ gures “subsection (4) of","enactment."
"5","section 23”.",""
"","19. 
The 
following  new 
section 
is  hereby 
inserted","Insertion of"
"","","new section"
"","immediately  after  section  25  of  the  principal  enactment",""
"","","25A in the"
"","and  shall  have  effect  as  section  25A  of 
the  principal","principal"
"","","enactment."
"","enactment :-",""
