"","AN ACT TO AMEND THE INSTITUTE OF VALUERS OF SRI LANKA",""
"","LAW, NO. 33 OF 1975",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows :-",""
"","1. 
This Act may be cited as the Institute of Valuers of","Short title."
"","Sri Lanka (Amendment) Act, No.      of 2018.",""
"","2. 
The  Long  Title 
to 
the 
Institute  of  Valuers  of","Amendment"
"5","",""
"","","of the Long"
"","Sri  Lanka  Law,  No.  33  of  1975  (hereinafter  referred  to",""
"","","Title of"
"","as  “the  principal  enactment”)  is  hereby  repealed  and  the","Law, No. 33"
"","","of 1975."
"","following Long Title substituted therefor :-",""
"","“A  LAW  TO  PROVIDE  FOR  THE  ESTABLISHMENT  OF  AN",""
"10","INSTITUTE  KNOWN  AS  THE  INSTITUTE  OF  VALUERS  OF",""
"","SRI  LANKA  AND  A  COUNCIL  OF  THE  INSTITUTE  WHICH",""
"","SHALL  BE  RESPONSIBLE  FOR  THE  MANAGEMENT  OF  THE",""
"","AFFAIRS OF THE INSTITUTE AND FOR THE MAINTENANCE OF",""
"","PROFESSIONAL STANDARDS AND DISCIPLINE OF MEMBERS",""
"","OF  THE 
INSTITUTE;  AND  FOR  THE  PROTECTION  AND",""
"15","",""
"","PROMOTION OF THE INTERESTS OF THE PUBLIC IN RELATION",""
"","TO  THE  PROFESSION  OF  VALUERS  AND  FOR  MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO.”.",""
"","3. 
Section  2  of 
the  principal  enactment 
is  hereby","Amendment"
"","","of section"
"20","amended  by  the  repeal    of  subsection  (2)  thereof    and  the",""
"","","2 of the"
"","substitution therefor of the  following subsection:-","principal"
"","","enactment."
"","“(2)  The  members  of  the  Institute  shall  consist  of",""
"","Corporate and Non-Corporate members.’’.",""
