"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of September 07, 2018",""
"","SUPPLEMENT",""
"","(Issued on 11.09.2018)",""
"","INSTITUTE OF VALUERS OF SRI LANKA",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Institute of Valuers of Sri Lanka Law, No. 33 of 1975",""
"","Ordered to be published by the Minister of  Finance and Mass Media",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 34.00","","Postage : Rs. 20.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
