"","","and  shall  have  effect  as  sections  7A,  7B,  7C  and  7D    in  the"
"","principal enactment:-",""
"5","“Period of","7A. 
(1)  The  period  of  membership  of"
"","membership",""
"","","the  Institute  shall  be  one  year  ending  on  the"
"","and",""
"","","thirty  ﬁ rst  day  of  December  and  subject  to"
"","renewal.",""
"","","the  provisions  of  section  22,  be  renewable"
"","","annually."
"10","","(2)  Any  member  who 
intends 
to  renew"
"","","the  membership  shall  apply  for  renewal  not"
"","","less  than  thirty  days  before  the  expiry  of  the"
"","","membership."
"","","(3) The membership may be renewed on the"
"15","","payment of the prescribed renewal fee."
"","Application","7B.  The  Minister  may 
by 
regulations"
"","fee etc.",""
"","","prescribe 
the  application 
fee,  entrance 
fee,"
"","","membership  fee  and  renewal  fee  payable  in"
"","","respect of any type of membership."
"20","Registers.","7C.  (1)  (a)  There  shall  be  a  register  each"
"","","for the persons enrolled as corporate members"
"","","and for the persons enrolled as non-corporate"
"","","members."
"","","(b)  Each 
register 
shall  be  divided 
into"
"25","","separate parts and each part shall be in respect"
"","","of a different grade in the class of members to"
"","","which the register relates and shall contain the"
"","","names, addresses and qualiﬁ cations of persons"
"","","enrolled in that grade."
"30","","(2) The registers shall be maintained by the"
"","","Honorary General Secretary of the Council for"
"","","and on behalf of the Council."
