"","16",""
"","Institute of Valuers of Sri Lanka (Amendment)",""
"","24. 
(1)  All 
persons  who 
are 
in 
the 
grades 
of","Transitional"
"","","provisions."
"","Graduate  Member  and  Associate  Member  on  the  date  of",""
"","commencement of this Act, shall from  and  after date of the",""
"","commencement of this Act, be deemed to be admitted and",""
"5","enrolled to the Professional Associate Grade:",""
"","Provided however that for the purpose of computing the",""
"","period of membership in the grade of Professional Associate",""
"","Member,  the  full  period  of  membership  in  the  Graduate",""
"","Grade  and  two-thirds  of  the  period  of  membership  in  the",""
"10","Associate Grade, shall be computed.",""
"","(2) (a) The Council  of the Institute holding ofﬁ ce on the",""
"","day  immediately  preceding the date of commencement  of",""
"","this  Act,  shall  continue  to  hold  ofﬁ ce  until  a  new  Council",""
"","is elected  in accordance with the provisions of section 8 as",""
"15","amended by this Act.",""
"","(b)  The new Council shall be elected at a special general",""
"","meeting  of 
the  corporate  members,  convened 
for  such",""
"","purpose  within  a  period  of  six  months  from  the  date  of",""
"","commencement of this Act.",""
"20","(c)    If  a  session  of  the  Institute  has  been  ﬁ xed  by  the",""
"","Council of the Institute holding ofﬁ ce on the day immediately",""
"","preceding the date of commencement of this Act, to be held",""
"","within the six month period referred to above, such session",""
"","shall not be held as ﬁ xed.",""
"25","(d)  The  special  general  meeting  held  under  subsection",""
"","(2) shall be deemed to be a session of the Institute for the",""
"","purpose of section 18.",""
"","25.  (1)  Where  the  period  of  validity  of  any  enrolment","Savings."
"","made  under  the  provisions  of  the  principal  enactment  on",""
"30","or  before  the  date  of  commencement  of  this  Act,  has  not",""
"","expired  on 
the  date  of 
the  commencement  of 
this  Act,",""
