"","4","","Institute of Valuers of Sri Lanka (Amendment)",""
"","","Cessation of","7D.  Any  member  of 
the 
Institute  who",""
"","","membership.","",""
"","","","fails  to  satisfy  the  Council  of  his  continuous",""
"","","","professional  development  in  accordance  with",""
"","","","any scheme or requirement determined under",""
"5","","","paragraph (kkk) of section 5, shall cease to be a",""
"","","","member from such date as may be decided by",""
"","","","the Council.”.",""
"","","8.","Section  8  of 
the  principal  enactment 
is  hereby","Amendment"
"","","","","of section"
"","","amended in subsection (2) thereof as follows:-","",""
"","","","","8 of"
"","","","","the principal"
"10","","(1)","by 
the  repeal  of  paragraph  (b) 
thereof  and 
the",""
"","","","","enactment."
"","","","substitution therefor of the following paragraph:-",""
"","","","“(b) 
ﬁ
 ve  members 
elected 
from 
the 
grade",""
"","","","of  Fellow, 
four  members  elected 
from",""
"","","","the  grade  of  Professional  Associate  and",""
"15","","","one  member  elected 
from 
the  grade  of",""
"","","","Licentiate;”;",""
"","","(2)","by 
the  repeal  of  paragraph  (f) 
thereof  and 
the",""
"","","","substitution therefor of the following paragraph:-",""
"","","","“(f) 
the  person  who 
last  held 
the  post  of",""
"20","","","President.”; and",""
